2025-04-10 20:05:01.341 | INFO     | __main__:<module>:45 - Using device: cuda
 49%|████▊     | 5180/10650 [1:54:42<1:53:26,  1.24s/it]
 49%|████▊     | 5181/10650 [1:54:43<1:53:26,  1.24s/it]
 49%|████▊     | 5182/10650 [1:54:44<1:53:24,  1.24s/it]
 49%|████▊     | 5183/10650 [1:54:45<1:53:23,  1.24s/it]
 49%|████▊     | 5184/10650 [1:54:47<1:53:22,  1.24s/it]
 49%|████▊     | 5185/10650 [1:54:48<1:53:20,  1.24s/it]
 49%|████▊     | 5186/10650 [1:54:49<1:53:19,  1.24s/it]
 49%|████▊     | 5187/10650 [1:54:50<1:53:18,  1.24s/it]
 49%|████▊     | 5188/10650 [1:54:52<1:53:16,  1.24s/it]
 49%|████▊     | 5189/10650 [1:54:53<1:53:15,  1.24s/it]
 49%|████▊     | 5190/10650 [1:54:54<1:53:15,  1.24s/it]
 49%|████▊     | 5191/10650 [1:54:55<1:53:14,  1.24s/it]
 49%|████▉     | 5192/10650 [1:54:56<1:53:13,  1.24s/it]
 49%|████▉     | 5193/10650 [1:54:58<1:53:12,  1.24s/it]
 49%|████▉     | 5194/10650 [1:54:59<1:53:10,  1.24s/it]
 49%|████▉     | 5195/10650 [1:55:00<1:53:08,  1.24s/it]
 49%|████▉     | 5196/10650 [1:55:01<1:53:06,  1.24s/it]
 49%|████▉     | 5197/10650 [1:55:03<1:53:05,  1.24s/it]
 49%|████▉     | 5198/10650 [1:55:04<1:53:03,  1.24s/it]
 49%|████▉     | 5199/10650 [1:55:05<1:53:01,  1.24s/it]
 49%|████▉     | 5200/10650 [1:55:06<1:53:00,  1.24s/it]
 49%|████▉     | 5201/10650 [1:55:08<1:53:01,  1.24s/it]
 49%|████▉     | 5202/10650 [1:55:09<1:53:00,  1.24s/it]
 49%|████▉     | 5203/10650 [1:55:10<1:52:59,  1.24s/it]
 49%|████▉     | 5204/10650 [1:55:11<1:52:58,  1.24s/it]
 49%|████▉     | 5205/10650 [1:55:13<1:52:56,  1.24s/it]
 49%|████▉     | 5206/10650 [1:55:14<1:52:54,  1.24s/it]
 49%|████▉     | 5207/10650 [1:55:15<1:52:54,  1.24s/it]
 49%|████▉     | 5208/10650 [1:55:16<1:52:54,  1.24s/it]
 49%|████▉     | 5209/10650 [1:55:18<1:52:51,  1.24s/it]
 49%|████▉     | 5210/10650 [1:55:19<1:52:49,  1.24s/it]
 49%|████▉     | 5211/10650 [1:55:20<1:52:47,  1.24s/it]
 49%|████▉     | 5212/10650 [1:55:21<1:52:46,  1.24s/it]
 49%|████▉     | 5213/10650 [1:55:23<1:52:45,  1.24s/it]
 49%|████▉     | 5214/10650 [1:55:24<1:52:43,  1.24s/it]
 49%|████▉     | 5215/10650 [1:55:25<1:52:44,  1.24s/it]
 49%|████▉     | 5216/10650 [1:55:26<1:52:41,  1.24s/it]
 49%|████▉     | 5217/10650 [1:55:28<1:52:39,  1.24s/it]
 49%|████▉     | 5218/10650 [1:55:29<1:52:38,  1.24s/it]
 49%|████▉     | 5219/10650 [1:55:30<1:52:36,  1.24s/it]
 49%|████▉     | 5220/10650 [1:55:31<1:52:35,  1.24s/it]
 49%|████▉     | 5221/10650 [1:55:33<1:52:36,  1.24s/it]
 49%|████▉     | 5222/10650 [1:55:34<1:52:35,  1.24s/it]
 49%|████▉     | 5223/10650 [1:55:35<1:52:34,  1.24s/it]
 49%|████▉     | 5224/10650 [1:55:36<1:52:32,  1.24s/it]
 49%|████▉     | 5225/10650 [1:55:38<1:52:29,  1.24s/it]
 49%|████▉     | 5226/10650 [1:55:39<1:52:28,  1.24s/it]
 49%|████▉     | 5227/10650 [1:55:40<1:52:26,  1.24s/it]
 49%|████▉     | 5228/10650 [1:55:41<1:52:25,  1.24s/it]
 49%|████▉     | 5229/10650 [1:55:43<1:52:24,  1.24s/it]
 49%|████▉     | 5230/10650 [1:55:44<1:52:23,  1.24s/it]
 49%|████▉     | 5231/10650 [1:55:45<1:52:21,  1.24s/it]
 49%|████▉     | 5232/10650 [1:55:46<1:52:19,  1.24s/it]
 49%|████▉     | 5233/10650 [1:55:47<1:52:16,  1.24s/it]
 49%|████▉     | 5234/10650 [1:55:49<1:52:17,  1.24s/it]
 49%|████▉     | 5235/10650 [1:55:50<1:52:16,  1.24s/it]
 49%|████▉     | 5236/10650 [1:55:51<1:52:14,  1.24s/it]
 49%|████▉     | 5237/10650 [1:55:52<1:52:13,  1.24s/it]
 49%|████▉     | 5238/10650 [1:55:54<1:52:11,  1.24s/it]
 49%|████▉     | 5239/10650 [1:55:55<1:52:11,  1.24s/it]
 49%|████▉     | 5240/10650 [1:55:56<1:52:09,  1.24s/it]
 49%|████▉     | 5241/10650 [1:55:57<1:52:09,  1.24s/it]
 49%|████▉     | 5242/10650 [1:55:59<1:52:09,  1.24s/it]
 49%|████▉     | 5243/10650 [1:56:00<1:52:08,  1.24s/it]
 49%|████▉     | 5244/10650 [1:56:01<1:52:06,  1.24s/it]
 49%|████▉     | 5245/10650 [1:56:02<1:52:06,  1.24s/it]
 49%|████▉     | 5246/10650 [1:56:04<1:52:03,  1.24s/it]
 49%|████▉     | 5247/10650 [1:56:05<1:52:03,  1.24s/it]
 49%|████▉     | 5248/10650 [1:56:06<1:52:01,  1.24s/it]
 49%|████▉     | 5249/10650 [1:56:07<1:51:59,  1.24s/it]
 49%|████▉     | 5250/10650 [1:56:09<1:51:59,  1.24s/it]
 49%|████▉     | 5251/10650 [1:56:10<1:51:58,  1.24s/it]
 49%|████▉     | 5252/10650 [1:56:11<1:51:57,  1.24s/it]
 49%|████▉     | 5253/10650 [1:56:12<1:51:56,  1.24s/it]
 49%|████▉     | 5254/10650 [1:56:14<1:51:54,  1.24s/it]
 49%|████▉     | 5255/10650 [1:56:15<1:51:50,  1.24s/it]
 49%|████▉     | 5256/10650 [1:56:16<1:51:50,  1.24s/it]
 49%|████▉     | 5257/10650 [1:56:17<1:51:48,  1.24s/it]
 49%|████▉     | 5258/10650 [1:56:19<1:51:49,  1.24s/it]
 49%|████▉     | 5259/10650 [1:56:20<1:51:47,  1.24s/it]
 49%|████▉     | 5260/10650 [1:56:21<1:51:46,  1.24s/it]
 49%|████▉     | 5261/10650 [1:56:22<1:51:46,  1.24s/it]
 49%|████▉     | 5262/10650 [1:56:24<1:51:44,  1.24s/it]
 49%|████▉     | 5263/10650 [1:56:25<1:51:42,  1.24s/it]
 49%|████▉     | 5264/10650 [1:56:26<1:51:41,  1.24s/it]
 49%|████▉     | 5265/10650 [1:56:27<1:51:39,  1.24s/it]
 49%|████▉     | 5266/10650 [1:56:29<1:51:38,  1.24s/it]
 49%|████▉     | 5267/10650 [1:56:30<1:51:37,  1.24s/it]
 49%|████▉     | 5268/10650 [1:56:31<1:51:35,  1.24s/it]
 49%|████▉     | 5269/10650 [1:56:32<1:51:35,  1.24s/it]
 49%|████▉     | 5270/10650 [1:56:34<1:51:34,  1.24s/it]
 49%|████▉     | 5271/10650 [1:56:35<1:51:32,  1.24s/it]
 50%|████▉     | 5272/10650 [1:56:36<1:51:32,  1.24s/it]
 50%|████▉     | 5273/10650 [1:56:37<1:51:31,  1.24s/it]
 50%|████▉     | 5274/10650 [1:56:39<1:51:30,  1.24s/it]
 50%|████▉     | 5275/10650 [1:56:40<1:51:27,  1.24s/it]
 50%|████▉     | 5276/10650 [1:56:41<1:51:26,  1.24s/it]
 50%|████▉     | 5277/10650 [1:56:42<1:51:25,  1.24s/it]
 50%|████▉     | 5278/10650 [1:56:43<1:51:23,  1.24s/it]
 50%|████▉     | 5279/10650 [1:56:45<1:51:21,  1.24s/it]
 50%|████▉     | 5280/10650 [1:56:46<1:51:21,  1.24s/it]
 50%|████▉     | 5281/10650 [1:56:47<1:51:21,  1.24s/it]
 50%|████▉     | 5282/10650 [1:56:48<1:51:20,  1.24s/it]
 50%|████▉     | 5283/10650 [1:56:50<1:51:18,  1.24s/it]
 50%|████▉     | 5284/10650 [1:56:51<1:51:16,  1.24s/it]
 50%|████▉     | 5285/10650 [1:56:52<1:51:15,  1.24s/it]
 50%|████▉     | 5286/10650 [1:56:53<1:51:15,  1.24s/it]
 50%|████▉     | 5287/10650 [1:56:55<1:51:13,  1.24s/it]
 50%|████▉     | 5288/10650 [1:56:56<1:51:11,  1.24s/it]
 50%|████▉     | 5289/10650 [1:56:57<1:51:11,  1.24s/it]
 50%|████▉     | 5290/10650 [1:56:58<1:51:09,  1.24s/it]
 50%|████▉     | 5291/10650 [1:57:00<1:51:07,  1.24s/it]
 50%|████▉     | 5292/10650 [1:57:01<1:51:07,  1.24s/it]
 50%|████▉     | 5293/10650 [1:57:02<1:51:04,  1.24s/it]
 50%|████▉     | 5294/10650 [1:57:03<1:51:04,  1.24s/it]
 50%|████▉     | 5295/10650 [1:57:05<1:51:03,  1.24s/it]
 50%|████▉     | 5296/10650 [1:57:06<1:50:59,  1.24s/it]
 50%|████▉     | 5297/10650 [1:57:07<1:50:59,  1.24s/it]
 50%|████▉     | 5298/10650 [1:57:08<1:50:57,  1.24s/it]
 50%|████▉     | 5299/10650 [1:57:10<1:50:56,  1.24s/it]
 50%|████▉     | 5300/10650 [1:57:11<1:50:55,  1.24s/it]
 50%|████▉     | 5301/10650 [1:57:12<1:50:55,  1.24s/it]
 50%|████▉     | 5302/10650 [1:57:13<1:50:54,  1.24s/it]
 50%|████▉     | 5303/10650 [1:57:15<1:50:53,  1.24s/it]
 50%|████▉     | 5304/10650 [1:57:16<1:50:51,  1.24s/it]
 50%|████▉     | 5305/10650 [1:57:17<1:50:51,  1.24s/it]
 50%|████▉     | 5306/10650 [1:57:18<1:50:49,  1.24s/it]
 50%|████▉     | 5307/10650 [1:57:20<1:50:48,  1.24s/it]
 50%|████▉     | 5308/10650 [1:57:21<1:50:47,  1.24s/it]
 50%|████▉     | 5309/10650 [1:57:22<1:50:45,  1.24s/it]
 50%|████▉     | 5310/10650 [1:57:23<1:50:46,  1.24s/it]
 50%|████▉     | 5311/10650 [1:57:25<1:50:44,  1.24s/it]
 50%|████▉     | 5312/10650 [1:57:26<1:50:42,  1.24s/it]
 50%|████▉     | 5313/10650 [1:57:27<1:50:42,  1.24s/it]
 50%|████▉     | 5314/10650 [1:57:28<1:50:41,  1.24s/it]
 50%|████▉     | 5315/10650 [1:57:30<1:50:39,  1.24s/it]
 50%|████▉     | 5316/10650 [1:57:31<1:50:37,  1.24s/it]
 50%|████▉     | 5317/10650 [1:57:32<1:50:35,  1.24s/it]
 50%|████▉     | 5318/10650 [1:57:33<1:50:35,  1.24s/it]
 50%|████▉     | 5319/10650 [1:57:35<1:50:33,  1.24s/it]
 50%|████▉     | 5320/10650 [1:57:36<1:50:31,  1.24s/it]
 50%|████▉     | 5321/10650 [1:57:37<1:50:31,  1.24s/it]
 50%|████▉     | 5322/10650 [1:57:38<1:50:27,  1.24s/it]
 50%|████▉     | 5323/10650 [1:57:39<1:50:27,  1.24s/it]
 50%|████▉     | 5324/10650 [1:57:41<1:50:25,  1.24s/it]
 50%|█████     | 5325/10650 [1:57:41<1:34:33,  1.07s/it]
                                                        

 50%|█████     | 5325/10650 [1:57:42<1:34:33,  1.07s/it]{'eval_loss': 0.07385045289993286, 'eval_top_1_macro_recall': 0.45042576364483655, 'eval_top_1_macro_precision': 0.45438719102437647, 'eval_top_1_macro_f1': 0.44049491804219243, 'eval_top_1_accuracy': 0.6840620592383639, 'eval_top_1_micro_recall': 0.5987654320987654, 'eval_top_1_micro_precision': 0.6840620592383639, 'eval_top_1_micro_f1': 0.6385780118499013, 'eval_top_2_macro_recall': 0.7153829696808572, 'eval_top_2_macro_precision': 0.4594545231993575, 'eval_top_2_macro_f1': 0.5337243886950088, 'eval_top_2_accuracy': 0.8067700987306065, 'eval_top_2_micro_recall': 0.7864197530864198, 'eval_top_2_micro_precision': 0.44922425952045136, 'eval_top_2_micro_f1': 0.5718132854578097, 'eval_top_3_macro_recall': 0.8177712199679091, 'eval_top_3_macro_precision': 0.3807907452191237, 'eval_top_3_macro_f1': 0.49007219949899405, 'eval_top_3_accuracy': 0.9125528913963329, 'eval_top_3_micro_recall': 0.891358024691358, 'eval_top_3_micro_precision': 0.33944522802068644, 'eval_top_3_micro_f1': 0.49165815457950296, 'eval_runtime': 26.7659, 'eval_samples_per_second': 26.489, 'eval_steps_per_second': 0.859, 'epoch': 14.0}
{'loss': 0.056, 'grad_norm': 4.033318042755127, 'learning_rate': 2.5e-05, 'epoch': 15.0}


  0%|          | 0/23 [00:00<?, ?it/s][A

  9%|▊         | 2/23 [00:01<00:12,  1.67it/s][A

 13%|█▎        | 3/23 [00:02<00:17,  1.18it/s][A

 17%|█▋        | 4/23 [00:03<00:18,  1.02it/s][A

 22%|██▏       | 5/23 [00:04<00:19,  1.06s/it][A

 26%|██▌       | 6/23 [00:06<00:18,  1.11s/it][A

 30%|███       | 7/23 [00:07<00:18,  1.14s/it][A

 35%|███▍      | 8/23 [00:08<00:17,  1.16s/it][A

 39%|███▉      | 9/23 [00:09<00:16,  1.17s/it][A

 43%|████▎     | 10/23 [00:10<00:15,  1.18s/it][A

 48%|████▊     | 11/23 [00:12<00:14,  1.19s/it][A

 52%|█████▏    | 12/23 [00:13<00:13,  1.19s/it][A

 57%|█████▋    | 13/23 [00:14<00:11,  1.19s/it][A

 61%|██████    | 14/23 [00:15<00:10,  1.20s/it][A

 65%|██████▌   | 15/23 [00:16<00:09,  1.20s/it][A

 70%|██████▉   | 16/23 [00:18<00:08,  1.20s/it][A

 74%|███████▍  | 17/23 [00:19<00:07,  1.20s/it][A

 78%|███████▊  | 18/23 [00:20<00:06,  1.20s/it][A

 83%|████████▎ | 19/23 [00:21<00:04,  1.20s/it][A

 87%|████████▋ | 20/23 [00:22<00:03,  1.20s/it][A

 91%|█████████▏| 21/23 [00:24<00:02,  1.20s/it][A

 96%|█████████▌| 22/23 [00:25<00:01,  1.20s/it][A

100%|██████████| 23/23 [00:25<00:00,  1.09it/s][A

                                               
[A
                                                        

100%|██████████| 23/23 [00:25<00:00,  1.09it/s][A
 50%|█████     | 5325/10650 [1:58:08<1:34:33,  1.07s/it]

                                               [A
 50%|█████     | 5326/10650 [1:58:13<15:07:43, 10.23s/it]
 50%|█████     | 5327/10650 [1:58:14<11:08:24,  7.53s/it]
 50%|█████     | 5328/10650 [1:58:15<8:20:53,  5.65s/it] 
 50%|█████     | 5329/10650 [1:58:17<6:23:38,  4.33s/it]
 50%|█████     | 5330/10650 [1:58:18<5:01:35,  3.40s/it]
 50%|█████     | 5331/10650 [1:58:19<4:04:09,  2.75s/it]
 50%|█████     | 5332/10650 [1:58:20<3:23:58,  2.30s/it]
 50%|█████     | 5333/10650 [1:58:22<2:55:49,  1.98s/it]
 50%|█████     | 5334/10650 [1:58:23<2:36:07,  1.76s/it]
 50%|█████     | 5335/10650 [1:58:24<2:22:21,  1.61s/it]
 50%|█████     | 5336/10650 [1:58:25<2:12:41,  1.50s/it]
 50%|█████     | 5337/10650 [1:58:27<2:05:56,  1.42s/it]
 50%|█████     | 5338/10650 [1:58:28<2:01:10,  1.37s/it]
 50%|█████     | 5339/10650 [1:58:29<1:57:52,  1.33s/it]
 50%|█████     | 5340/10650 [1:58:30<1:55:31,  1.31s/it]
 50%|█████     | 5341/10650 [1:58:32<1:53:51,  1.29s/it]
 50%|█████     | 5342/10650 [1:58:33<1:52:40,  1.27s/it]
 50%|█████     | 5343/10650 [1:58:34<1:51:52,  1.26s/it]
 50%|█████     | 5344/10650 [1:58:35<1:51:18,  1.26s/it]
 50%|█████     | 5345/10650 [1:58:37<1:50:54,  1.25s/it]
 50%|█████     | 5346/10650 [1:58:38<1:50:36,  1.25s/it]
 50%|█████     | 5347/10650 [1:58:39<1:50:24,  1.25s/it]
 50%|█████     | 5348/10650 [1:58:40<1:50:14,  1.25s/it]
 50%|█████     | 5349/10650 [1:58:42<1:50:05,  1.25s/it]
 50%|█████     | 5350/10650 [1:58:43<1:50:00,  1.25s/it]
 50%|█████     | 5351/10650 [1:58:44<1:49:58,  1.25s/it]
 50%|█████     | 5352/10650 [1:58:45<1:49:56,  1.25s/it]
 50%|█████     | 5353/10650 [1:58:47<1:49:52,  1.24s/it]
 50%|█████     | 5354/10650 [1:58:48<1:49:50,  1.24s/it]
 50%|█████     | 5355/10650 [1:58:49<1:49:45,  1.24s/it]
 50%|█████     | 5356/10650 [1:58:50<1:49:45,  1.24s/it]
 50%|█████     | 5357/10650 [1:58:52<1:49:43,  1.24s/it]
 50%|█████     | 5358/10650 [1:58:53<1:49:43,  1.24s/it]
 50%|█████     | 5359/10650 [1:58:54<1:49:43,  1.24s/it]
 50%|█████     | 5360/10650 [1:58:55<1:49:42,  1.24s/it]
 50%|█████     | 5361/10650 [1:58:57<1:49:39,  1.24s/it]
 50%|█████     | 5362/10650 [1:58:58<1:49:38,  1.24s/it]
 50%|█████     | 5363/10650 [1:58:59<1:49:36,  1.24s/it]
 50%|█████     | 5364/10650 [1:59:00<1:49:33,  1.24s/it]
 50%|█████     | 5365/10650 [1:59:02<1:49:32,  1.24s/it]
 50%|█████     | 5366/10650 [1:59:03<1:49:33,  1.24s/it]
 50%|█████     | 5367/10650 [1:59:04<1:49:30,  1.24s/it]
 50%|█████     | 5368/10650 [1:59:05<1:49:30,  1.24s/it]
 50%|█████     | 5369/10650 [1:59:06<1:49:29,  1.24s/it]
 50%|█████     | 5370/10650 [1:59:08<1:49:29,  1.24s/it]
 50%|█████     | 5371/10650 [1:59:09<1:49:28,  1.24s/it]
 50%|█████     | 5372/10650 [1:59:10<1:49:26,  1.24s/it]
 50%|█████     | 5373/10650 [1:59:11<1:49:25,  1.24s/it]
 50%|█████     | 5374/10650 [1:59:13<1:49:23,  1.24s/it]
 50%|█████     | 5375/10650 [1:59:14<1:50:12,  1.25s/it]
 50%|█████     | 5376/10650 [1:59:15<1:49:55,  1.25s/it]
 50%|█████     | 5377/10650 [1:59:16<1:49:40,  1.25s/it]
 50%|█████     | 5378/10650 [1:59:18<1:49:32,  1.25s/it]
 51%|█████     | 5379/10650 [1:59:19<1:49:29,  1.25s/it]
 51%|█████     | 5380/10650 [1:59:20<1:49:24,  1.25s/it]
 51%|█████     | 5381/10650 [1:59:21<1:49:19,  1.24s/it]
 51%|█████     | 5382/10650 [1:59:23<1:49:17,  1.24s/it]
 51%|█████     | 5383/10650 [1:59:24<1:49:15,  1.24s/it]
 51%|█████     | 5384/10650 [1:59:25<1:49:13,  1.24s/it]
 51%|█████     | 5385/10650 [1:59:26<1:49:12,  1.24s/it]
 51%|█████     | 5386/10650 [1:59:28<1:49:10,  1.24s/it]
 51%|█████     | 5387/10650 [1:59:29<1:49:09,  1.24s/it]
 51%|█████     | 5388/10650 [1:59:30<1:49:07,  1.24s/it]
 51%|█████     | 5389/10650 [1:59:31<1:49:05,  1.24s/it]
 51%|█████     | 5390/10650 [1:59:33<1:49:05,  1.24s/it]
 51%|█████     | 5391/10650 [1:59:34<1:49:03,  1.24s/it]
 51%|█████     | 5392/10650 [1:59:35<1:49:02,  1.24s/it]
 51%|█████     | 5393/10650 [1:59:36<1:48:59,  1.24s/it]
 51%|█████     | 5394/10650 [1:59:38<1:48:57,  1.24s/it]
 51%|█████     | 5395/10650 [1:59:39<1:48:57,  1.24s/it]
 51%|█████     | 5396/10650 [1:59:40<1:48:55,  1.24s/it]
 51%|█████     | 5397/10650 [1:59:41<1:48:55,  1.24s/it]
 51%|█████     | 5398/10650 [1:59:43<1:48:53,  1.24s/it]
 51%|█████     | 5399/10650 [1:59:44<1:48:52,  1.24s/it]
 51%|█████     | 5400/10650 [1:59:45<1:48:50,  1.24s/it]
 51%|█████     | 5401/10650 [1:59:46<1:48:49,  1.24s/it]
 51%|█████     | 5402/10650 [1:59:48<1:48:47,  1.24s/it]
 51%|█████     | 5403/10650 [1:59:49<1:48:46,  1.24s/it]
 51%|█████     | 5404/10650 [1:59:50<1:48:45,  1.24s/it]
 51%|█████     | 5405/10650 [1:59:51<1:48:44,  1.24s/it]
 51%|█████     | 5406/10650 [1:59:53<1:48:45,  1.24s/it]
 51%|█████     | 5407/10650 [1:59:54<1:48:41,  1.24s/it]
 51%|█████     | 5408/10650 [1:59:55<1:48:41,  1.24s/it]
 51%|█████     | 5409/10650 [1:59:56<1:48:41,  1.24s/it]
 51%|█████     | 5410/10650 [1:59:58<1:48:40,  1.24s/it]
 51%|█████     | 5411/10650 [1:59:59<1:48:39,  1.24s/it]
 51%|█████     | 5412/10650 [2:00:00<1:48:35,  1.24s/it]
 51%|█████     | 5413/10650 [2:00:01<1:48:33,  1.24s/it]
 51%|█████     | 5414/10650 [2:00:03<1:48:54,  1.25s/it]
 51%|█████     | 5415/10650 [2:00:04<1:48:48,  1.25s/it]
 51%|█████     | 5416/10650 [2:00:05<1:48:42,  1.25s/it]
 51%|█████     | 5417/10650 [2:00:06<1:48:38,  1.25s/it]
 51%|█████     | 5418/10650 [2:00:07<1:48:34,  1.25s/it]
 51%|█████     | 5419/10650 [2:00:09<1:48:31,  1.24s/it]
 51%|█████     | 5420/10650 [2:00:10<1:48:30,  1.24s/it]
 51%|█████     | 5421/10650 [2:00:11<1:48:28,  1.24s/it]
 51%|█████     | 5422/10650 [2:00:12<1:48:26,  1.24s/it]
 51%|█████     | 5423/10650 [2:00:14<1:48:23,  1.24s/it]
 51%|█████     | 5424/10650 [2:00:15<1:48:22,  1.24s/it]
