2025-04-11 16:09:25.245 | INFO     | __main__:<module>:45 - Using device: cuda
 15%|█▌        | 476/3090 [41:32<3:35:10,  4.94s/it]
 15%|█▌        | 477/3090 [41:37<3:35:05,  4.94s/it]
 15%|█▌        | 478/3090 [41:42<3:35:01,  4.94s/it]
 16%|█▌        | 479/3090 [41:47<3:34:56,  4.94s/it]
 16%|█▌        | 480/3090 [41:52<3:34:50,  4.94s/it]
 16%|█▌        | 481/3090 [41:57<3:34:46,  4.94s/it]
 16%|█▌        | 482/3090 [42:02<3:34:42,  4.94s/it]
 16%|█▌        | 483/3090 [42:07<3:34:36,  4.94s/it]
 16%|█▌        | 484/3090 [42:12<3:34:32,  4.94s/it]
 16%|█▌        | 485/3090 [42:17<3:34:27,  4.94s/it]
 16%|█▌        | 486/3090 [42:21<3:34:22,  4.94s/it]
 16%|█▌        | 487/3090 [42:26<3:34:17,  4.94s/it]
 16%|█▌        | 488/3090 [42:31<3:34:12,  4.94s/it]
 16%|█▌        | 489/3090 [42:36<3:34:07,  4.94s/it]
 16%|█▌        | 490/3090 [42:41<3:34:03,  4.94s/it]
 16%|█▌        | 491/3090 [42:46<3:33:57,  4.94s/it]
 16%|█▌        | 492/3090 [42:51<3:33:53,  4.94s/it]
 16%|█▌        | 493/3090 [42:56<3:33:48,  4.94s/it]
 16%|█▌        | 494/3090 [43:01<3:33:43,  4.94s/it]
 16%|█▌        | 495/3090 [43:06<3:33:37,  4.94s/it]
 16%|█▌        | 496/3090 [43:11<3:33:32,  4.94s/it]
 16%|█▌        | 497/3090 [43:16<3:33:25,  4.94s/it]
 16%|█▌        | 498/3090 [43:21<3:33:20,  4.94s/it]
 16%|█▌        | 499/3090 [43:26<3:33:15,  4.94s/it]
 16%|█▌        | 500/3090 [43:31<3:33:13,  4.94s/it]
 16%|█▌        | 501/3090 [43:36<3:33:07,  4.94s/it]
 16%|█▌        | 502/3090 [43:40<3:33:02,  4.94s/it]
 16%|█▋        | 503/3090 [43:45<3:32:58,  4.94s/it]
 16%|█▋        | 504/3090 [43:50<3:32:54,  4.94s/it]
 16%|█▋        | 505/3090 [43:55<3:32:49,  4.94s/it]
 16%|█▋        | 506/3090 [44:00<3:32:43,  4.94s/it]
 16%|█▋        | 507/3090 [44:05<3:32:38,  4.94s/it]
 16%|█▋        | 508/3090 [44:10<3:32:35,  4.94s/it]
 16%|█▋        | 509/3090 [44:15<3:32:29,  4.94s/it]
 17%|█▋        | 510/3090 [44:20<3:32:23,  4.94s/it]
 17%|█▋        | 511/3090 [44:25<3:32:18,  4.94s/it]
 17%|█▋        | 512/3090 [44:30<3:32:12,  4.94s/it]
 17%|█▋        | 513/3090 [44:35<3:32:06,  4.94s/it]
 17%|█▋        | 514/3090 [44:40<3:32:02,  4.94s/it]
 17%|█▋        | 515/3090 [44:44<3:29:11,  4.87s/it]
                                                    

 17%|█▋        | 515/3090 [44:45<3:29:11,  4.87s/it]{'loss': 0.0897, 'grad_norm': 0.48135221004486084, 'learning_rate': 4.166666666666667e-05, 'epoch': 5.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:01<00:14,  1.68it/s][A

 12%|█▏        | 3/26 [00:02<00:19,  1.19it/s][A

 15%|█▌        | 4/26 [00:03<00:21,  1.03it/s][A

 19%|█▉        | 5/26 [00:04<00:22,  1.05s/it][A

 23%|██▎       | 6/26 [00:05<00:21,  1.10s/it][A

 27%|██▋       | 7/26 [00:07<00:21,  1.13s/it][A

 31%|███       | 8/26 [00:08<00:20,  1.15s/it][A

 35%|███▍      | 9/26 [00:09<00:19,  1.16s/it][A

 38%|███▊      | 10/26 [00:10<00:18,  1.17s/it][A

 42%|████▏     | 11/26 [00:11<00:17,  1.18s/it][A

 46%|████▌     | 12/26 [00:13<00:16,  1.18s/it][A

 50%|█████     | 13/26 [00:14<00:15,  1.18s/it][A

 54%|█████▍    | 14/26 [00:15<00:14,  1.19s/it][A

 58%|█████▊    | 15/26 [00:16<00:13,  1.19s/it][A

 62%|██████▏   | 16/26 [00:17<00:11,  1.19s/it][A

 65%|██████▌   | 17/26 [00:19<00:10,  1.19s/it][A

 69%|██████▉   | 18/26 [00:20<00:09,  1.19s/it][A

 73%|███████▎  | 19/26 [00:21<00:08,  1.19s/it][A

 77%|███████▋  | 20/26 [00:22<00:07,  1.19s/it][A

 81%|████████  | 21/26 [00:23<00:05,  1.19s/it][A

 85%|████████▍ | 22/26 [00:25<00:04,  1.19s/it][A

 88%|████████▊ | 23/26 [00:26<00:03,  1.19s/it][A

 92%|█████████▏| 24/26 [00:27<00:02,  1.19s/it][A

 96%|█████████▌| 25/26 [00:28<00:01,  1.19s/it][A

100%|██████████| 26/26 [00:29<00:00,  1.13s/it][A

                                               
[A
                                                    

100%|██████████| 26/26 [00:29<00:00,  1.13s/it][A
 17%|█▋        | 515/3090 [45:16<3:29:11,  4.87s/it]

                                               [A{'eval_loss': 0.09645828604698181, 'eval_macro_recall': 0.9344920045940452, 'eval_macro_precision': 0.9319008264462811, 'eval_macro_f1': 0.932948974223379, 'eval_accuracy': 0.9817961165048543, 'eval_micro_recall': 0.9817961165048543, 'eval_micro_precision': 0.9817961165048543, 'eval_micro_f1': 0.9817961165048543, 'eval_runtime': 31.0543, 'eval_samples_per_second': 26.534, 'eval_steps_per_second': 0.837, 'epoch': 5.0}

 17%|█▋        | 516/3090 [45:24<10:57:08, 15.32s/it]
 17%|█▋        | 517/3090 [45:29<8:43:18, 12.20s/it] 
 17%|█▋        | 518/3090 [45:34<7:09:41, 10.02s/it]
 17%|█▋        | 519/3090 [45:39<6:04:10,  8.50s/it]
 17%|█▋        | 520/3090 [45:44<5:18:21,  7.43s/it]
 17%|█▋        | 521/3090 [45:49<4:46:14,  6.69s/it]
 17%|█▋        | 522/3090 [45:54<4:23:43,  6.16s/it]
 17%|█▋        | 523/3090 [45:59<4:07:54,  5.79s/it]
 17%|█▋        | 524/3090 [46:04<3:56:54,  5.54s/it]
 17%|█▋        | 525/3090 [46:09<3:49:06,  5.36s/it]
 17%|█▋        | 526/3090 [46:14<3:43:38,  5.23s/it]
 17%|█▋        | 527/3090 [46:19<3:39:48,  5.15s/it]
 17%|█▋        | 528/3090 [46:23<3:37:07,  5.08s/it]
 17%|█▋        | 529/3090 [46:28<3:35:10,  5.04s/it]
 17%|█▋        | 530/3090 [46:33<3:33:47,  5.01s/it]
 17%|█▋        | 531/3090 [46:38<3:32:46,  4.99s/it]
 17%|█▋        | 532/3090 [46:43<3:32:09,  4.98s/it]
 17%|█▋        | 533/3090 [46:48<3:31:35,  4.96s/it]
 17%|█▋        | 534/3090 [46:53<3:31:16,  4.96s/it]
 17%|█▋        | 535/3090 [46:58<3:30:55,  4.95s/it]
 17%|█▋        | 536/3090 [47:03<3:30:41,  4.95s/it]
 17%|█▋        | 537/3090 [47:08<3:30:29,  4.95s/it]
 17%|█▋        | 538/3090 [47:13<3:30:20,  4.95s/it]
 17%|█▋        | 539/3090 [47:18<3:30:12,  4.94s/it]
 17%|█▋        | 540/3090 [47:23<3:30:04,  4.94s/it]
 18%|█▊        | 541/3090 [47:28<3:29:56,  4.94s/it]
 18%|█▊        | 542/3090 [47:33<3:29:49,  4.94s/it]
 18%|█▊        | 543/3090 [47:38<3:29:42,  4.94s/it]
 18%|█▊        | 544/3090 [47:42<3:29:37,  4.94s/it]
 18%|█▊        | 545/3090 [47:47<3:29:30,  4.94s/it]
 18%|█▊        | 546/3090 [47:52<3:29:25,  4.94s/it]
 18%|█▊        | 547/3090 [47:57<3:29:22,  4.94s/it]
 18%|█▊        | 548/3090 [48:02<3:29:18,  4.94s/it]
 18%|█▊        | 549/3090 [48:07<3:29:11,  4.94s/it]
 18%|█▊        | 550/3090 [48:12<3:29:04,  4.94s/it]
 18%|█▊        | 551/3090 [48:17<3:28:58,  4.94s/it]
 18%|█▊        | 552/3090 [48:22<3:28:54,  4.94s/it]
 18%|█▊        | 553/3090 [48:27<3:28:50,  4.94s/it]
 18%|█▊        | 554/3090 [48:32<3:28:47,  4.94s/it]
 18%|█▊        | 555/3090 [48:37<3:28:40,  4.94s/it]
 18%|█▊        | 556/3090 [48:42<3:28:35,  4.94s/it]
 18%|█▊        | 557/3090 [48:47<3:28:30,  4.94s/it]
 18%|█▊        | 558/3090 [48:52<3:28:25,  4.94s/it]
 18%|█▊        | 559/3090 [48:57<3:28:19,  4.94s/it]
 18%|█▊        | 560/3090 [49:02<3:28:15,  4.94s/it]
 18%|█▊        | 561/3090 [49:06<3:28:08,  4.94s/it]
 18%|█▊        | 562/3090 [49:11<3:28:03,  4.94s/it]
 18%|█▊        | 563/3090 [49:16<3:28:00,  4.94s/it]
 18%|█▊        | 564/3090 [49:21<3:27:55,  4.94s/it]
 18%|█▊        | 565/3090 [49:26<3:27:50,  4.94s/it]
 18%|█▊        | 566/3090 [49:31<3:27:45,  4.94s/it]
 18%|█▊        | 567/3090 [49:36<3:27:42,  4.94s/it]
 18%|█▊        | 568/3090 [49:41<3:27:37,  4.94s/it]
 18%|█▊        | 569/3090 [49:46<3:27:32,  4.94s/it]
 18%|█▊        | 570/3090 [49:51<3:27:27,  4.94s/it]
 18%|█▊        | 571/3090 [49:56<3:27:21,  4.94s/it]
 19%|█▊        | 572/3090 [50:01<3:27:16,  4.94s/it]
 19%|█▊        | 573/3090 [50:06<3:27:11,  4.94s/it]
 19%|█▊        | 574/3090 [50:11<3:27:06,  4.94s/it]
 19%|█▊        | 575/3090 [50:16<3:27:01,  4.94s/it]
 19%|█▊        | 576/3090 [50:21<3:26:57,  4.94s/it]
 19%|█▊        | 577/3090 [50:25<3:26:52,  4.94s/it]
 19%|█▊        | 578/3090 [50:30<3:26:47,  4.94s/it]
 19%|█▊        | 579/3090 [50:35<3:26:43,  4.94s/it]
 19%|█▉        | 580/3090 [50:40<3:26:38,  4.94s/it]
 19%|█▉        | 581/3090 [50:45<3:26:32,  4.94s/it]
 19%|█▉        | 582/3090 [50:50<3:26:27,  4.94s/it]
 19%|█▉        | 583/3090 [50:55<3:26:19,  4.94s/it]
 19%|█▉        | 584/3090 [51:00<3:26:16,  4.94s/it]
 19%|█▉        | 585/3090 [51:05<3:26:10,  4.94s/it]
 19%|█▉        | 586/3090 [51:10<3:26:06,  4.94s/it]
 19%|█▉        | 587/3090 [51:15<3:26:01,  4.94s/it]
 19%|█▉        | 588/3090 [51:20<3:25:56,  4.94s/it]
 19%|█▉        | 589/3090 [51:25<3:25:51,  4.94s/it]
 19%|█▉        | 590/3090 [51:30<3:25:48,  4.94s/it]
 19%|█▉        | 591/3090 [51:35<3:25:43,  4.94s/it]
 19%|█▉        | 592/3090 [51:40<3:25:38,  4.94s/it]
 19%|█▉        | 593/3090 [51:45<3:25:33,  4.94s/it]
 19%|█▉        | 594/3090 [51:49<3:25:28,  4.94s/it]
 19%|█▉        | 595/3090 [51:54<3:25:24,  4.94s/it]
 19%|█▉        | 596/3090 [51:59<3:25:19,  4.94s/it]
 19%|█▉        | 597/3090 [52:04<3:25:15,  4.94s/it]
 19%|█▉        | 598/3090 [52:09<3:25:08,  4.94s/it]
 19%|█▉        | 599/3090 [52:14<3:25:04,  4.94s/it]
 19%|█▉        | 600/3090 [52:19<3:24:59,  4.94s/it]
 19%|█▉        | 601/3090 [52:24<3:24:53,  4.94s/it]
 19%|█▉        | 602/3090 [52:29<3:24:48,  4.94s/it]
 20%|█▉        | 603/3090 [52:34<3:24:41,  4.94s/it]
 20%|█▉        | 604/3090 [52:39<3:24:36,  4.94s/it]
 20%|█▉        | 605/3090 [52:44<3:24:32,  4.94s/it]
 20%|█▉        | 606/3090 [52:49<3:24:27,  4.94s/it]
 20%|█▉        | 607/3090 [52:54<3:24:22,  4.94s/it]
 20%|█▉        | 608/3090 [52:59<3:24:18,  4.94s/it]
 20%|█▉        | 609/3090 [53:04<3:24:13,  4.94s/it]
 20%|█▉        | 610/3090 [53:08<3:24:09,  4.94s/it]
 20%|█▉        | 611/3090 [53:13<3:24:03,  4.94s/it]
 20%|█▉        | 612/3090 [53:18<3:23:58,  4.94s/it]
 20%|█▉        | 613/3090 [53:23<3:23:53,  4.94s/it]
 20%|█▉        | 614/3090 [53:28<3:23:47,  4.94s/it]
 20%|█▉        | 615/3090 [53:33<3:23:42,  4.94s/it]
 20%|█▉        | 616/3090 [53:38<3:23:36,  4.94s/it]
 20%|█▉        | 617/3090 [53:43<3:23:32,  4.94s/it]
 20%|██        | 618/3090 [53:48<3:20:52,  4.88s/it]
                                                    

 20%|██        | 618/3090 [53:48<3:20:52,  4.88s/it]{'loss': 0.062, 'grad_norm': 0.2880770266056061, 'learning_rate': 4e-05, 'epoch': 6.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:01<00:14,  1.68it/s][A

 12%|█▏        | 3/26 [00:02<00:19,  1.19it/s][A

 15%|█▌        | 4/26 [00:03<00:21,  1.03it/s][A

 19%|█▉        | 5/26 [00:04<00:22,  1.05s/it][A

 23%|██▎       | 6/26 [00:05<00:21,  1.10s/it][A

 27%|██▋       | 7/26 [00:07<00:21,  1.13s/it][A

 31%|███       | 8/26 [00:08<00:20,  1.15s/it][A

 35%|███▍      | 9/26 [00:09<00:19,  1.16s/it][A

 38%|███▊      | 10/26 [00:10<00:18,  1.17s/it][A

 42%|████▏     | 11/26 [00:11<00:17,  1.18s/it][A

 46%|████▌     | 12/26 [00:13<00:16,  1.18s/it][A

 50%|█████     | 13/26 [00:14<00:15,  1.18s/it][A

 54%|█████▍    | 14/26 [00:15<00:14,  1.19s/it][A

 58%|█████▊    | 15/26 [00:16<00:13,  1.19s/it][A

 62%|██████▏   | 16/26 [00:17<00:11,  1.19s/it][A

 65%|██████▌   | 17/26 [00:19<00:10,  1.19s/it][A

 69%|██████▉   | 18/26 [00:20<00:09,  1.19s/it][A

 73%|███████▎  | 19/26 [00:21<00:08,  1.19s/it][A

 77%|███████▋  | 20/26 [00:22<00:07,  1.19s/it][A

 81%|████████  | 21/26 [00:23<00:05,  1.19s/it][A

 85%|████████▍ | 22/26 [00:25<00:04,  1.19s/it][A

 88%|████████▊ | 23/26 [00:26<00:03,  1.19s/it][A

 92%|█████████▏| 24/26 [00:27<00:02,  1.19s/it][A

 96%|█████████▌| 25/26 [00:28<00:01,  1.19s/it][A

100%|██████████| 26/26 [00:29<00:00,  1.13s/it][A

                                               
[A
                                                    

100%|██████████| 26/26 [00:29<00:00,  1.13s/it][A
 20%|██        | 618/3090 [54:19<3:20:52,  4.88s/it]

                                               [A{'eval_loss': 0.08036961406469345, 'eval_macro_recall': 0.9659765485141424, 'eval_macro_precision': 0.9650476621529251, 'eval_macro_f1': 0.9642936269404544, 'eval_accuracy': 0.9854368932038835, 'eval_micro_recall': 0.9854368932038835, 'eval_micro_precision': 0.9854368932038835, 'eval_micro_f1': 0.9854368932038835, 'eval_runtime': 31.0523, 'eval_samples_per_second': 26.536, 'eval_steps_per_second': 0.837, 'epoch': 6.0}

 20%|██        | 619/3090 [54:27<10:29:41, 15.29s/it]
 20%|██        | 620/3090 [54:32<8:21:33, 12.18s/it] 
 20%|██        | 621/3090 [54:37<6:51:53, 10.01s/it]
 20%|██        | 622/3090 [54:42<5:49:07,  8.49s/it]
 20%|██        | 623/3090 [54:47<5:05:11,  7.42s/it]
 20%|██        | 624/3090 [54:52<4:34:24,  6.68s/it]
 20%|██        | 625/3090 [54:57<4:12:51,  6.15s/it]
 20%|██        | 626/3090 [55:02<3:57:45,  5.79s/it]
 20%|██        | 627/3090 [55:07<3:47:11,  5.53s/it]
 20%|██        | 628/3090 [55:12<3:39:45,  5.36s/it]
 20%|██        | 629/3090 [55:17<3:34:32,  5.23s/it]
 20%|██        | 630/3090 [55:22<3:30:50,  5.14s/it]
 20%|██        | 631/3090 [55:27<3:28:14,  5.08s/it]
 20%|██        | 632/3090 [55:32<3:26:22,  5.04s/it]
 20%|██        | 633/3090 [55:36<3:25:03,  5.01s/it]
 21%|██        | 634/3090 [55:41<3:24:06,  4.99s/it]
 21%|██        | 635/3090 [55:46<3:23:24,  4.97s/it]
 21%|██        | 636/3090 [55:51<3:22:54,  4.96s/it]
 21%|██        | 637/3090 [55:56<3:22:30,  4.95s/it]
 21%|██        | 638/3090 [56:01<3:22:14,  4.95s/it]
 21%|██        | 639/3090 [56:06<3:22:01,  4.95s/it]
 21%|██        | 640/3090 [56:11<3:21:49,  4.94s/it]
 21%|██        | 641/3090 [56:16<3:21:41,  4.94s/it]
 21%|██        | 642/3090 [56:21<3:21:32,  4.94s/it]
 21%|██        | 643/3090 [56:26<3:21:26,  4.94s/it]
 21%|██        | 644/3090 [56:31<3:21:19,  4.94s/it]
 21%|██        | 645/3090 [56:36<3:21:12,  4.94s/it]
 21%|██        | 646/3090 [56:41<3:21:05,  4.94s/it]
 21%|██        | 647/3090 [56:46<3:21:01,  4.94s/it]
 21%|██        | 648/3090 [56:51<3:20:56,  4.94s/it]
 21%|██        | 649/3090 [56:55<3:20:51,  4.94s/it]
 21%|██        | 650/3090 [57:00<3:20:45,  4.94s/it]
 21%|██        | 651/3090 [57:05<3:20:40,  4.94s/it]
 21%|██        | 652/3090 [57:10<3:20:36,  4.94s/it]
 21%|██        | 653/3090 [57:15<3:20:33,  4.94s/it]
 21%|██        | 654/3090 [57:20<3:20:27,  4.94s/it]
 21%|██        | 655/3090 [57:25<3:20:22,  4.94s/it]
 21%|██        | 656/3090 [57:30<3:20:18,  4.94s/it]
 21%|██▏       | 657/3090 [57:35<3:20:12,  4.94s/it]
 21%|██▏       | 658/3090 [57:40<3:20:07,  4.94s/it]
 21%|██▏       | 659/3090 [57:45<3:20:02,  4.94s/it]
 21%|██▏       | 660/3090 [57:50<3:19:57,  4.94s/it]
 21%|██▏       | 661/3090 [57:55<3:19:52,  4.94s/it]
 21%|██▏       | 662/3090 [58:00<3:19:48,  4.94s/it]
 21%|██▏       | 663/3090 [58:05<3:19:43,  4.94s/it]
 21%|██▏       | 664/3090 [58:10<3:19:38,  4.94s/it]
 22%|██▏       | 665/3090 [58:14<3:19:33,  4.94s/it]
 22%|██▏       | 666/3090 [58:19<3:19:28,  4.94s/it]
 22%|██▏       | 667/3090 [58:24<3:19:24,  4.94s/it]
 22%|██▏       | 668/3090 [58:29<3:19:17,  4.94s/it]
 22%|██▏       | 669/3090 [58:34<3:19:12,  4.94s/it]
 22%|██▏       | 670/3090 [58:39<3:19:07,  4.94s/it]
 22%|██▏       | 671/3090 [58:44<3:19:03,  4.94s/it]
 22%|██▏       | 672/3090 [58:49<3:18:58,  4.94s/it]
 22%|██▏       | 673/3090 [58:54<3:18:52,  4.94s/it]
 22%|██▏       | 674/3090 [58:59<3:18:47,  4.94s/it]
 22%|██▏       | 675/3090 [59:04<3:18:43,  4.94s/it]
 22%|██▏       | 676/3090 [59:09<3:18:39,  4.94s/it]
 22%|██▏       | 677/3090 [59:14<3:18:34,  4.94s/it]
 22%|██▏       | 678/3090 [59:19<3:18:28,  4.94s/it]
 22%|██▏       | 679/3090 [59:24<3:18:22,  4.94s/it]
 22%|██▏       | 680/3090 [59:29<3:18:16,  4.94s/it]
 22%|██▏       | 681/3090 [59:33<3:18:13,  4.94s/it]
 22%|██▏       | 682/3090 [59:38<3:18:08,  4.94s/it]
 22%|██▏       | 683/3090 [59:43<3:18:05,  4.94s/it]
 22%|██▏       | 684/3090 [59:48<3:17:59,  4.94s/it]
 22%|██▏       | 685/3090 [59:53<3:17:54,  4.94s/it]
 22%|██▏       | 686/3090 [59:58<3:17:48,  4.94s/it]
 22%|██▏       | 687/3090 [1:00:03<3:17:44,  4.94s/it]
 22%|██▏       | 688/3090 [1:00:08<3:17:38,  4.94s/it]
 22%|██▏       | 689/3090 [1:00:13<3:17:35,  4.94s/it]
 22%|██▏       | 690/3090 [1:00:18<3:17:30,  4.94s/it]
 22%|██▏       | 691/3090 [1:00:23<3:17:23,  4.94s/it]
 22%|██▏       | 692/3090 [1:00:28<3:17:19,  4.94s/it]
 22%|██▏       | 693/3090 [1:00:33<3:17:14,  4.94s/it]
 22%|██▏       | 694/3090 [1:00:38<3:17:09,  4.94s/it]
 22%|██▏       | 695/3090 [1:00:43<3:17:04,  4.94s/it]
 23%|██▎       | 696/3090 [1:00:48<3:17:00,  4.94s/it]
 23%|██▎       | 697/3090 [1:00:52<3:16:54,  4.94s/it]
 23%|██▎       | 698/3090 [1:00:57<3:16:49,  4.94s/it]
 23%|██▎       | 699/3090 [1:01:02<3:16:44,  4.94s/it]
 23%|██▎       | 700/3090 [1:01:07<3:16:40,  4.94s/it]
 23%|██▎       | 701/3090 [1:01:12<3:16:35,  4.94s/it]
 23%|██▎       | 702/3090 [1:01:17<3:16:30,  4.94s/it]
 23%|██▎       | 703/3090 [1:01:22<3:16:26,  4.94s/it]
 23%|██▎       | 704/3090 [1:01:27<3:16:21,  4.94s/it]
 23%|██▎       | 705/3090 [1:01:32<3:16:15,  4.94s/it]
 23%|██▎       | 706/3090 [1:01:37<3:16:11,  4.94s/it]
 23%|██▎       | 707/3090 [1:01:42<3:16:06,  4.94s/it]
 23%|██▎       | 708/3090 [1:01:47<3:16:00,  4.94s/it]
 23%|██▎       | 709/3090 [1:01:52<3:15:57,  4.94s/it]
 23%|██▎       | 710/3090 [1:01:57<3:15:51,  4.94s/it]
 23%|██▎       | 711/3090 [1:02:02<3:15:46,  4.94s/it]
 23%|██▎       | 712/3090 [1:02:07<3:15:41,  4.94s/it]
 23%|██▎       | 713/3090 [1:02:11<3:15:36,  4.94s/it]
 23%|██▎       | 714/3090 [1:02:16<3:15:30,  4.94s/it]
 23%|██▎       | 715/3090 [1:02:21<3:15:24,  4.94s/it]
 23%|██▎       | 716/3090 [1:02:26<3:15:21,  4.94s/it]
 23%|██▎       | 717/3090 [1:02:31<3:15:16,  4.94s/it]
 23%|██▎       | 718/3090 [1:02:36<3:15:11,  4.94s/it]
 23%|██▎       | 719/3090 [1:02:41<3:15:04,  4.94s/it]
 23%|██▎       | 720/3090 [1:02:46<3:14:59,  4.94s/it]
 23%|██▎       | 721/3090 [1:02:51<3:12:15,  4.87s/it]
                                                      

 23%|██▎       | 721/3090 [1:02:51<3:12:15,  4.87s/it]{'loss': 0.0509, 'grad_norm': 0.45132219791412354, 'learning_rate': 3.8333333333333334e-05, 'epoch': 7.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:01<00:14,  1.68it/s][A

 12%|█▏        | 3/26 [00:02<00:19,  1.18it/s][A

 15%|█▌        | 4/26 [00:03<00:21,  1.03it/s][A

 19%|█▉        | 5/26 [00:04<00:22,  1.05s/it][A

 23%|██▎       | 6/26 [00:05<00:21,  1.10s/it][A

 27%|██▋       | 7/26 [00:07<00:21,  1.13s/it][A

 31%|███       | 8/26 [00:08<00:20,  1.15s/it][A

 35%|███▍      | 9/26 [00:09<00:19,  1.16s/it][A

 38%|███▊      | 10/26 [00:10<00:18,  1.17s/it][A

 42%|████▏     | 11/26 [00:11<00:17,  1.18s/it][A
