2025-04-10 19:54:51.625 | INFO     | __main__:<module>:45 - Using device: cuda
 83%|████████▎ | 5886/7100 [2:10:40<25:15,  1.25s/it]
 83%|████████▎ | 5887/7100 [2:10:41<25:13,  1.25s/it]
 83%|████████▎ | 5888/7100 [2:10:42<25:12,  1.25s/it]
 83%|████████▎ | 5889/7100 [2:10:43<25:11,  1.25s/it]
 83%|████████▎ | 5890/7100 [2:10:45<25:09,  1.25s/it]
 83%|████████▎ | 5891/7100 [2:10:46<25:08,  1.25s/it]
 83%|████████▎ | 5892/7100 [2:10:47<25:06,  1.25s/it]
 83%|████████▎ | 5893/7100 [2:10:48<25:05,  1.25s/it]
 83%|████████▎ | 5894/7100 [2:10:50<25:04,  1.25s/it]
 83%|████████▎ | 5895/7100 [2:10:51<25:03,  1.25s/it]
 83%|████████▎ | 5896/7100 [2:10:52<25:02,  1.25s/it]
 83%|████████▎ | 5897/7100 [2:10:53<25:01,  1.25s/it]
 83%|████████▎ | 5898/7100 [2:10:55<25:00,  1.25s/it]
 83%|████████▎ | 5899/7100 [2:10:56<24:58,  1.25s/it]
 83%|████████▎ | 5900/7100 [2:10:57<24:57,  1.25s/it]
 83%|████████▎ | 5901/7100 [2:10:58<24:55,  1.25s/it]
 83%|████████▎ | 5902/7100 [2:11:00<24:54,  1.25s/it]
 83%|████████▎ | 5903/7100 [2:11:01<24:53,  1.25s/it]
 83%|████████▎ | 5904/7100 [2:11:02<24:52,  1.25s/it]
 83%|████████▎ | 5905/7100 [2:11:03<24:51,  1.25s/it]
 83%|████████▎ | 5906/7100 [2:11:05<24:50,  1.25s/it]
 83%|████████▎ | 5907/7100 [2:11:06<24:49,  1.25s/it]
 83%|████████▎ | 5908/7100 [2:11:07<24:47,  1.25s/it]
 83%|████████▎ | 5909/7100 [2:11:08<24:46,  1.25s/it]
 83%|████████▎ | 5910/7100 [2:11:10<24:45,  1.25s/it]
 83%|████████▎ | 5911/7100 [2:11:11<24:44,  1.25s/it]
 83%|████████▎ | 5912/7100 [2:11:12<24:43,  1.25s/it]
 83%|████████▎ | 5913/7100 [2:11:13<24:41,  1.25s/it]
 83%|████████▎ | 5914/7100 [2:11:15<24:40,  1.25s/it]
 83%|████████▎ | 5915/7100 [2:11:16<24:38,  1.25s/it]
 83%|████████▎ | 5916/7100 [2:11:17<24:37,  1.25s/it]
 83%|████████▎ | 5917/7100 [2:11:18<24:35,  1.25s/it]
 83%|████████▎ | 5918/7100 [2:11:20<24:34,  1.25s/it]
 83%|████████▎ | 5919/7100 [2:11:21<24:33,  1.25s/it]
 83%|████████▎ | 5920/7100 [2:11:22<24:32,  1.25s/it]
 83%|████████▎ | 5921/7100 [2:11:23<24:30,  1.25s/it]
 83%|████████▎ | 5922/7100 [2:11:25<24:29,  1.25s/it]
 83%|████████▎ | 5923/7100 [2:11:26<24:28,  1.25s/it]
 83%|████████▎ | 5924/7100 [2:11:27<24:27,  1.25s/it]
 83%|████████▎ | 5925/7100 [2:11:28<24:26,  1.25s/it]
 83%|████████▎ | 5926/7100 [2:11:30<24:24,  1.25s/it]
 83%|████████▎ | 5927/7100 [2:11:31<24:23,  1.25s/it]
 83%|████████▎ | 5928/7100 [2:11:32<24:21,  1.25s/it]
 84%|████████▎ | 5929/7100 [2:11:33<24:20,  1.25s/it]
 84%|████████▎ | 5930/7100 [2:11:35<24:19,  1.25s/it]
 84%|████████▎ | 5931/7100 [2:11:36<24:18,  1.25s/it]
 84%|████████▎ | 5932/7100 [2:11:37<24:16,  1.25s/it]
 84%|████████▎ | 5933/7100 [2:11:38<24:15,  1.25s/it]
 84%|████████▎ | 5934/7100 [2:11:40<24:14,  1.25s/it]
 84%|████████▎ | 5935/7100 [2:11:41<24:13,  1.25s/it]
 84%|████████▎ | 5936/7100 [2:11:42<24:12,  1.25s/it]
 84%|████████▎ | 5937/7100 [2:11:43<24:10,  1.25s/it]
 84%|████████▎ | 5938/7100 [2:11:45<24:09,  1.25s/it]
 84%|████████▎ | 5939/7100 [2:11:46<24:09,  1.25s/it]
 84%|████████▎ | 5940/7100 [2:11:47<24:07,  1.25s/it]
 84%|████████▎ | 5941/7100 [2:11:48<24:05,  1.25s/it]
 84%|████████▎ | 5942/7100 [2:11:50<24:04,  1.25s/it]
 84%|████████▎ | 5943/7100 [2:11:51<24:03,  1.25s/it]
 84%|████████▎ | 5944/7100 [2:11:52<24:02,  1.25s/it]
 84%|████████▎ | 5945/7100 [2:11:53<24:00,  1.25s/it]
 84%|████████▎ | 5946/7100 [2:11:55<23:59,  1.25s/it]
 84%|████████▍ | 5947/7100 [2:11:56<23:58,  1.25s/it]
 84%|████████▍ | 5948/7100 [2:11:57<23:57,  1.25s/it]
 84%|████████▍ | 5949/7100 [2:11:58<23:57,  1.25s/it]
 84%|████████▍ | 5950/7100 [2:12:00<23:55,  1.25s/it]
 84%|████████▍ | 5951/7100 [2:12:01<23:54,  1.25s/it]
 84%|████████▍ | 5952/7100 [2:12:02<23:52,  1.25s/it]
 84%|████████▍ | 5953/7100 [2:12:03<23:51,  1.25s/it]
 84%|████████▍ | 5954/7100 [2:12:05<23:49,  1.25s/it]
 84%|████████▍ | 5955/7100 [2:12:06<23:48,  1.25s/it]
 84%|████████▍ | 5956/7100 [2:12:07<23:47,  1.25s/it]
 84%|████████▍ | 5957/7100 [2:12:08<23:46,  1.25s/it]
 84%|████████▍ | 5958/7100 [2:12:10<23:45,  1.25s/it]
 84%|████████▍ | 5959/7100 [2:12:11<23:43,  1.25s/it]
 84%|████████▍ | 5960/7100 [2:12:12<23:41,  1.25s/it]
 84%|████████▍ | 5961/7100 [2:12:13<23:40,  1.25s/it]
 84%|████████▍ | 5962/7100 [2:12:14<23:39,  1.25s/it]
 84%|████████▍ | 5963/7100 [2:12:16<23:37,  1.25s/it]
 84%|████████▍ | 5964/7100 [2:12:17<23:36,  1.25s/it]
 84%|████████▍ | 5965/7100 [2:12:18<23:35,  1.25s/it]
 84%|████████▍ | 5966/7100 [2:12:19<23:34,  1.25s/it]
 84%|████████▍ | 5967/7100 [2:12:21<23:32,  1.25s/it]
 84%|████████▍ | 5968/7100 [2:12:22<23:31,  1.25s/it]
 84%|████████▍ | 5969/7100 [2:12:23<23:30,  1.25s/it]
 84%|████████▍ | 5970/7100 [2:12:24<23:29,  1.25s/it]
 84%|████████▍ | 5971/7100 [2:12:26<23:28,  1.25s/it]
 84%|████████▍ | 5972/7100 [2:12:27<23:27,  1.25s/it]
 84%|████████▍ | 5973/7100 [2:12:28<23:25,  1.25s/it]
 84%|████████▍ | 5974/7100 [2:12:29<23:24,  1.25s/it]
 84%|████████▍ | 5975/7100 [2:12:31<23:23,  1.25s/it]
 84%|████████▍ | 5976/7100 [2:12:32<23:21,  1.25s/it]
 84%|████████▍ | 5977/7100 [2:12:33<23:20,  1.25s/it]
 84%|████████▍ | 5978/7100 [2:12:34<23:19,  1.25s/it]
 84%|████████▍ | 5979/7100 [2:12:36<23:18,  1.25s/it]
 84%|████████▍ | 5980/7100 [2:12:37<23:17,  1.25s/it]
 84%|████████▍ | 5981/7100 [2:12:38<23:15,  1.25s/it]
 84%|████████▍ | 5982/7100 [2:12:39<23:14,  1.25s/it]
 84%|████████▍ | 5983/7100 [2:12:41<23:13,  1.25s/it]
 84%|████████▍ | 5984/7100 [2:12:42<23:12,  1.25s/it]
 84%|████████▍ | 5985/7100 [2:12:43<23:11,  1.25s/it]
 84%|████████▍ | 5986/7100 [2:12:44<23:09,  1.25s/it]
 84%|████████▍ | 5987/7100 [2:12:46<23:08,  1.25s/it]
 84%|████████▍ | 5988/7100 [2:12:47<23:07,  1.25s/it]
 84%|████████▍ | 5989/7100 [2:12:48<23:06,  1.25s/it]
 84%|████████▍ | 5990/7100 [2:12:49<23:04,  1.25s/it]
 84%|████████▍ | 5991/7100 [2:12:51<23:03,  1.25s/it]
 84%|████████▍ | 5992/7100 [2:12:52<23:02,  1.25s/it]
 84%|████████▍ | 5993/7100 [2:12:53<23:01,  1.25s/it]
 84%|████████▍ | 5994/7100 [2:12:54<23:00,  1.25s/it]
 84%|████████▍ | 5995/7100 [2:12:56<22:58,  1.25s/it]
 84%|████████▍ | 5996/7100 [2:12:57<22:57,  1.25s/it]
 84%|████████▍ | 5997/7100 [2:12:58<22:56,  1.25s/it]
 84%|████████▍ | 5998/7100 [2:12:59<22:54,  1.25s/it]
 84%|████████▍ | 5999/7100 [2:13:01<22:53,  1.25s/it]
 85%|████████▍ | 6000/7100 [2:13:02<22:52,  1.25s/it]
 85%|████████▍ | 6001/7100 [2:13:03<22:51,  1.25s/it]
 85%|████████▍ | 6002/7100 [2:13:04<22:49,  1.25s/it]
 85%|████████▍ | 6003/7100 [2:13:06<22:48,  1.25s/it]
 85%|████████▍ | 6004/7100 [2:13:07<22:47,  1.25s/it]
 85%|████████▍ | 6005/7100 [2:13:08<22:46,  1.25s/it]
 85%|████████▍ | 6006/7100 [2:13:09<22:45,  1.25s/it]
 85%|████████▍ | 6007/7100 [2:13:11<22:44,  1.25s/it]
 85%|████████▍ | 6008/7100 [2:13:12<22:42,  1.25s/it]
 85%|████████▍ | 6009/7100 [2:13:13<22:41,  1.25s/it]
 85%|████████▍ | 6010/7100 [2:13:14<22:40,  1.25s/it]
 85%|████████▍ | 6011/7100 [2:13:16<22:39,  1.25s/it]
 85%|████████▍ | 6012/7100 [2:13:17<22:37,  1.25s/it]
 85%|████████▍ | 6013/7100 [2:13:18<22:36,  1.25s/it]
 85%|████████▍ | 6014/7100 [2:13:19<22:35,  1.25s/it]
 85%|████████▍ | 6015/7100 [2:13:21<22:33,  1.25s/it]
 85%|████████▍ | 6016/7100 [2:13:22<22:32,  1.25s/it]
 85%|████████▍ | 6017/7100 [2:13:23<22:30,  1.25s/it]
 85%|████████▍ | 6018/7100 [2:13:24<22:29,  1.25s/it]
 85%|████████▍ | 6019/7100 [2:13:26<22:28,  1.25s/it]
 85%|████████▍ | 6020/7100 [2:13:27<22:27,  1.25s/it]
 85%|████████▍ | 6021/7100 [2:13:28<22:26,  1.25s/it]
 85%|████████▍ | 6022/7100 [2:13:29<22:25,  1.25s/it]
 85%|████████▍ | 6023/7100 [2:13:31<22:23,  1.25s/it]
 85%|████████▍ | 6024/7100 [2:13:32<22:22,  1.25s/it]
 85%|████████▍ | 6025/7100 [2:13:33<22:21,  1.25s/it]
 85%|████████▍ | 6026/7100 [2:13:34<22:19,  1.25s/it]
 85%|████████▍ | 6027/7100 [2:13:36<22:18,  1.25s/it]
 85%|████████▍ | 6028/7100 [2:13:37<22:17,  1.25s/it]
 85%|████████▍ | 6029/7100 [2:13:38<22:16,  1.25s/it]
 85%|████████▍ | 6030/7100 [2:13:39<22:14,  1.25s/it]
 85%|████████▍ | 6031/7100 [2:13:41<22:13,  1.25s/it]
 85%|████████▍ | 6032/7100 [2:13:42<22:12,  1.25s/it]
 85%|████████▍ | 6033/7100 [2:13:43<22:11,  1.25s/it]
 85%|████████▍ | 6034/7100 [2:13:44<22:10,  1.25s/it]
 85%|████████▌ | 6035/7100 [2:13:45<18:58,  1.07s/it]
                                                     

 85%|████████▌ | 6035/7100 [2:13:45<18:58,  1.07s/it]{'eval_loss': 0.05867820233106613, 'eval_top_1_macro_recall': 0.5436749560956478, 'eval_top_1_macro_precision': 0.5630015680488284, 'eval_top_1_macro_f1': 0.5478823053844751, 'eval_top_1_accuracy': 0.7870239774330042, 'eval_top_1_micro_recall': 0.6855036855036855, 'eval_top_1_micro_precision': 0.7870239774330042, 'eval_top_1_micro_f1': 0.7327642810242941, 'eval_top_2_macro_recall': 0.7541741328681592, 'eval_top_2_macro_precision': 0.5308570228342249, 'eval_top_2_macro_f1': 0.6013772855040141, 'eval_top_2_accuracy': 0.8617771509167842, 'eval_top_2_micro_recall': 0.8427518427518428, 'eval_top_2_micro_precision': 0.4837799717912553, 'eval_top_2_micro_f1': 0.6146953405017922, 'eval_top_3_macro_recall': 0.8355758233605315, 'eval_top_3_macro_precision': 0.43249562500133804, 'eval_top_3_macro_f1': 0.5388696244935747, 'eval_top_3_accuracy': 0.9097320169252469, 'eval_top_3_micro_recall': 0.9041769041769042, 'eval_top_3_micro_precision': 0.3460272684532205, 'eval_top_3_micro_f1': 0.5005100306018362, 'eval_runtime': 26.96, 'eval_samples_per_second': 26.298, 'eval_steps_per_second': 0.853, 'epoch': 16.0}
{'loss': 0.0429, 'grad_norm': 0.03174034506082535, 'learning_rate': 7.5e-06, 'epoch': 17.0}


  0%|          | 0/23 [00:00<?, ?it/s][A

  9%|▊         | 2/23 [00:01<00:12,  1.65it/s][A

 13%|█▎        | 3/23 [00:02<00:17,  1.17it/s][A

 17%|█▋        | 4/23 [00:03<00:18,  1.01it/s][A

 22%|██▏       | 5/23 [00:04<00:19,  1.07s/it][A

 26%|██▌       | 6/23 [00:06<00:18,  1.11s/it][A

 30%|███       | 7/23 [00:07<00:18,  1.15s/it][A

 35%|███▍      | 8/23 [00:08<00:17,  1.17s/it][A

 39%|███▉      | 9/23 [00:09<00:16,  1.18s/it][A

 43%|████▎     | 10/23 [00:10<00:15,  1.19s/it][A

 48%|████▊     | 11/23 [00:12<00:14,  1.20s/it][A

 52%|█████▏    | 12/23 [00:13<00:13,  1.20s/it][A

 57%|█████▋    | 13/23 [00:14<00:12,  1.20s/it][A

 61%|██████    | 14/23 [00:15<00:10,  1.21s/it][A

 65%|██████▌   | 15/23 [00:16<00:09,  1.21s/it][A

 70%|██████▉   | 16/23 [00:18<00:08,  1.21s/it][A

 74%|███████▍  | 17/23 [00:19<00:07,  1.21s/it][A

 78%|███████▊  | 18/23 [00:20<00:06,  1.21s/it][A

 83%|████████▎ | 19/23 [00:21<00:04,  1.21s/it][A

 87%|████████▋ | 20/23 [00:23<00:03,  1.21s/it][A

 91%|█████████▏| 21/23 [00:24<00:02,  1.21s/it][A

 96%|█████████▌| 22/23 [00:25<00:01,  1.21s/it][A

100%|██████████| 23/23 [00:25<00:00,  1.08it/s][A

                                               
[A
                                                     

100%|██████████| 23/23 [00:26<00:00,  1.08it/s][A
 85%|████████▌ | 6035/7100 [2:14:12<18:58,  1.07s/it]

                                               [A
                                                     

 85%|████████▌ | 6035/7100 [2:14:16<18:58,  1.07s/it]
 85%|████████▌ | 6035/7100 [2:14:16<23:41,  1.33s/it]
2025-04-10 23:31:40.107 | INFO     | __main__:fine_tune:227 - Training time: 8058.98 seconds
{'eval_loss': 0.05752405896782875, 'eval_top_1_macro_recall': 0.5327632703874249, 'eval_top_1_macro_precision': 0.5903558656865133, 'eval_top_1_macro_f1': 0.5361838319787574, 'eval_top_1_accuracy': 0.7799717912552891, 'eval_top_1_micro_recall': 0.6793611793611793, 'eval_top_1_micro_precision': 0.7799717912552891, 'eval_top_1_micro_f1': 0.7261982928430729, 'eval_top_2_macro_recall': 0.7548295122491756, 'eval_top_2_macro_precision': 0.5352795067952999, 'eval_top_2_macro_f1': 0.6064168229309751, 'eval_top_2_accuracy': 0.8617771509167842, 'eval_top_2_micro_recall': 0.8452088452088452, 'eval_top_2_micro_precision': 0.48519040902679833, 'eval_top_2_micro_f1': 0.6164874551971326, 'eval_top_3_macro_recall': 0.8340047493933828, 'eval_top_3_macro_precision': 0.44942521336758945, 'eval_top_3_macro_f1': 0.552807249101476, 'eval_top_3_accuracy': 0.9083215796897038, 'eval_top_3_micro_recall': 0.902948402948403, 'eval_top_3_micro_precision': 0.3455571227080395, 'eval_top_3_micro_f1': 0.4998299897993879, 'eval_runtime': 27.1286, 'eval_samples_per_second': 26.135, 'eval_steps_per_second': 0.848, 'epoch': 17.0}
{'train_runtime': 8056.4303, 'train_samples_per_second': 7.04, 'train_steps_per_second': 0.881, 'train_loss': 0.07087986621366815, 'epoch': 17.0}

  0%|          | 0/23 [00:00<?, ?it/s]
  9%|▊         | 2/23 [00:01<00:12,  1.66it/s]
 13%|█▎        | 3/23 [00:02<00:17,  1.17it/s]
 17%|█▋        | 4/23 [00:03<00:18,  1.01it/s]
 22%|██▏       | 5/23 [00:04<00:19,  1.06s/it]
 26%|██▌       | 6/23 [00:06<00:18,  1.11s/it]
 30%|███       | 7/23 [00:07<00:18,  1.14s/it]
 35%|███▍      | 8/23 [00:08<00:17,  1.16s/it]
 39%|███▉      | 9/23 [00:09<00:16,  1.18s/it]
 43%|████▎     | 10/23 [00:10<00:15,  1.19s/it]
 48%|████▊     | 11/23 [00:12<00:14,  1.19s/it]
 52%|█████▏    | 12/23 [00:13<00:13,  1.20s/it]
 57%|█████▋    | 13/23 [00:14<00:12,  1.20s/it]
 61%|██████    | 14/23 [00:15<00:10,  1.20s/it]
 65%|██████▌   | 15/23 [00:16<00:09,  1.21s/it]
 70%|██████▉   | 16/23 [00:18<00:08,  1.21s/it]
 74%|███████▍  | 17/23 [00:19<00:07,  1.21s/it]
 78%|███████▊  | 18/23 [00:20<00:06,  1.21s/it]
 83%|████████▎ | 19/23 [00:21<00:04,  1.21s/it]
 87%|████████▋ | 20/23 [00:22<00:03,  1.21s/it]
 91%|█████████▏| 21/23 [00:24<00:02,  1.21s/it]
 96%|█████████▌| 22/23 [00:25<00:01,  1.21s/it]
100%|██████████| 23/23 [00:25<00:00,  1.08it/s]
100%|██████████| 23/23 [00:25<00:00,  1.12s/it]
2025-04-10 23:32:07.064 | INFO     | __main__:fine_tune:233 - Prediction time: 26.95 seconds
2025-04-10 23:32:07.070 | INFO     | __main__:CV_run:412 - Fold 1, Final Eval Metrics: loss: 0.06, top_1_macro_recall: 0.53, top_1_macro_precision: 0.59, top_1_macro_f1: 0.54, top_1_accuracy: 0.78, top_1_micro_recall: 0.68, top_1_micro_precision: 0.78, top_1_micro_f1: 0.73, top_2_macro_recall: 0.75, top_2_macro_precision: 0.54, top_2_macro_f1: 0.61, top_2_accuracy: 0.86, top_2_micro_recall: 0.85, top_2_micro_precision: 0.49, top_2_micro_f1: 0.62, top_3_macro_recall: 0.83, top_3_macro_precision: 0.45, top_3_macro_f1: 0.55, top_3_accuracy: 0.91, top_3_micro_recall: 0.90, top_3_micro_precision: 0.35, top_3_micro_f1: 0.50, runtime: 27.13, samples_per_second: 26.14, steps_per_second: 0.85
