2025-04-14 05:45:38.438 | INFO     | __main__:<module>:46 - Using device: cuda
 17%|█▋        | 870/5150 [38:15<2:20:58,  1.98s/it]
 17%|█▋        | 871/5150 [38:17<2:35:29,  2.18s/it]
 17%|█▋        | 872/5150 [38:19<2:30:55,  2.12s/it]
 17%|█▋        | 873/5150 [38:21<2:27:44,  2.07s/it]
 17%|█▋        | 874/5150 [38:23<2:25:29,  2.04s/it]
 17%|█▋        | 875/5150 [38:25<2:23:53,  2.02s/it]
 17%|█▋        | 876/5150 [38:27<2:22:46,  2.00s/it]
 17%|█▋        | 877/5150 [38:29<2:21:57,  1.99s/it]
 17%|█▋        | 878/5150 [38:31<2:21:24,  1.99s/it]
 17%|█▋        | 879/5150 [38:33<2:20:59,  1.98s/it]
 17%|█▋        | 880/5150 [38:35<2:20:42,  1.98s/it]
 17%|█▋        | 881/5150 [38:37<2:20:28,  1.97s/it]
 17%|█▋        | 882/5150 [38:39<2:20:19,  1.97s/it]
 17%|█▋        | 883/5150 [38:41<2:20:11,  1.97s/it]
 17%|█▋        | 884/5150 [38:43<2:27:41,  2.08s/it]
 17%|█▋        | 885/5150 [38:45<2:25:21,  2.04s/it]
 17%|█▋        | 886/5150 [38:47<2:23:42,  2.02s/it]
 17%|█▋        | 887/5150 [38:50<2:41:00,  2.27s/it]
 17%|█▋        | 888/5150 [38:52<2:34:38,  2.18s/it]
 17%|█▋        | 889/5150 [38:54<2:30:09,  2.11s/it]
 17%|█▋        | 890/5150 [38:56<2:27:02,  2.07s/it]
 17%|█▋        | 891/5150 [38:58<2:25:33,  2.05s/it]
 17%|█▋        | 892/5150 [39:00<2:23:46,  2.03s/it]
 17%|█▋        | 893/5150 [39:02<2:22:31,  2.01s/it]
 17%|█▋        | 894/5150 [39:04<2:21:37,  2.00s/it]
 17%|█▋        | 895/5150 [39:06<2:21:00,  1.99s/it]
 17%|█▋        | 896/5150 [39:08<2:20:33,  1.98s/it]
 17%|█▋        | 897/5150 [39:10<2:20:13,  1.98s/it]
 17%|█▋        | 898/5150 [39:12<2:19:58,  1.98s/it]
 17%|█▋        | 899/5150 [39:15<2:46:06,  2.34s/it]
 17%|█▋        | 900/5150 [39:17<2:38:05,  2.23s/it]
 17%|█▋        | 901/5150 [39:19<2:32:30,  2.15s/it]
 18%|█▊        | 902/5150 [39:21<2:28:33,  2.10s/it]
 18%|█▊        | 903/5150 [39:23<2:25:44,  2.06s/it]
 18%|█▊        | 904/5150 [39:25<2:23:48,  2.03s/it]
 18%|█▊        | 905/5150 [39:27<2:22:24,  2.01s/it]
 18%|█▊        | 906/5150 [39:29<2:21:27,  2.00s/it]
 18%|█▊        | 907/5150 [39:31<2:20:45,  1.99s/it]
 18%|█▊        | 908/5150 [39:33<2:20:15,  1.98s/it]
 18%|█▊        | 909/5150 [39:35<2:37:42,  2.23s/it]
 18%|█▊        | 910/5150 [39:37<2:32:07,  2.15s/it]
 18%|█▊        | 911/5150 [39:39<2:28:55,  2.11s/it]
 18%|█▊        | 912/5150 [39:41<2:25:56,  2.07s/it]
 18%|█▊        | 913/5150 [39:43<2:23:50,  2.04s/it]
 18%|█▊        | 914/5150 [39:45<2:22:22,  2.02s/it]
 18%|█▊        | 915/5150 [39:47<2:21:20,  2.00s/it]
 18%|█▊        | 916/5150 [39:50<2:30:01,  2.13s/it]
 18%|█▊        | 917/5150 [39:52<2:26:38,  2.08s/it]
 18%|█▊        | 918/5150 [39:54<2:24:17,  2.05s/it]
 18%|█▊        | 919/5150 [39:56<2:22:38,  2.02s/it]
 18%|█▊        | 920/5150 [39:58<2:21:27,  2.01s/it]
 18%|█▊        | 921/5150 [40:01<2:44:42,  2.34s/it]
 18%|█▊        | 922/5150 [40:03<2:36:52,  2.23s/it]
 18%|█▊        | 923/5150 [40:07<3:12:10,  2.73s/it]
 18%|█▊        | 924/5150 [40:09<2:56:05,  2.50s/it]
 18%|█▊        | 925/5150 [40:11<2:44:47,  2.34s/it]
 18%|█▊        | 926/5150 [40:13<2:36:53,  2.23s/it]
 18%|█▊        | 927/5150 [40:15<2:34:56,  2.20s/it]
                                                    

 18%|█▊        | 927/5150 [40:21<2:34:56,  2.20s/it]{'loss': 0.0372, 'grad_norm': 0.22368119657039642, 'learning_rate': 4.1e-05, 'epoch': 9.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:00<00:06,  3.75it/s][A

 12%|█▏        | 3/26 [00:00<00:07,  2.89it/s][A

 15%|█▌        | 4/26 [00:01<00:08,  2.58it/s][A

 19%|█▉        | 5/26 [00:01<00:08,  2.43it/s][A

 23%|██▎       | 6/26 [00:02<00:08,  2.34it/s][A

 27%|██▋       | 7/26 [00:02<00:08,  2.29it/s][A

 31%|███       | 8/26 [00:03<00:07,  2.26it/s][A

 35%|███▍      | 9/26 [00:03<00:07,  2.24it/s][A

 38%|███▊      | 10/26 [00:04<00:07,  2.22it/s][A

 42%|████▏     | 11/26 [00:04<00:06,  2.21it/s][A

 46%|████▌     | 12/26 [00:05<00:06,  2.21it/s][A

 50%|█████     | 13/26 [00:05<00:05,  2.20it/s][A

 54%|█████▍    | 14/26 [00:06<00:05,  2.20it/s][A

 58%|█████▊    | 15/26 [00:06<00:05,  2.19it/s][A

 62%|██████▏   | 16/26 [00:06<00:04,  2.19it/s][A

 65%|██████▌   | 17/26 [00:07<00:04,  2.19it/s][A

 69%|██████▉   | 18/26 [00:07<00:03,  2.19it/s][A

 73%|███████▎  | 19/26 [00:11<00:03,  2.19it/s][A

 77%|███████▋  | 20/26 [00:11<00:07,  1.29s/it][A

 81%|████████  | 21/26 [00:11<00:05,  1.04s/it][A

 85%|████████▍ | 22/26 [00:12<00:03,  1.15it/s][A

 88%|████████▊ | 23/26 [00:12<00:02,  1.35it/s][A

 92%|█████████▏| 24/26 [00:13<00:01,  1.52it/s][A

 96%|█████████▌| 25/26 [00:13<00:00,  1.67it/s][A

100%|██████████| 26/26 [00:14<00:00,  1.71it/s][A

                                               
[A
                                                    

100%|██████████| 26/26 [00:19<00:00,  1.71it/s][A
 18%|█▊        | 927/5150 [40:45<2:34:56,  2.20s/it]

                                               [A{'eval_loss': 0.05583929643034935, 'eval_macro_recall': 0.9863518350473889, 'eval_macro_precision': 0.9925224788620565, 'eval_macro_f1': 0.9867848966698565, 'eval_accuracy': 0.9890776699029126, 'eval_micro_recall': 0.9890776699029126, 'eval_micro_precision': 0.9890776699029126, 'eval_micro_f1': 0.9890776699029126, 'eval_runtime': 18.1145, 'eval_samples_per_second': 45.489, 'eval_steps_per_second': 1.435, 'epoch': 9.0}

 18%|█▊        | 928/5150 [40:52<15:00:36, 12.80s/it]
 18%|█▊        | 929/5150 [40:54<11:11:50,  9.55s/it]
 18%|█▊        | 930/5150 [40:56<8:31:44,  7.28s/it] 
 18%|█▊        | 931/5150 [40:58<6:39:43,  5.68s/it]
 18%|█▊        | 932/5150 [41:00<5:21:13,  4.57s/it]
 18%|█▊        | 933/5150 [41:02<4:26:18,  3.79s/it]
 18%|█▊        | 934/5150 [41:04<3:47:50,  3.24s/it]
 18%|█▊        | 935/5150 [41:06<3:20:58,  2.86s/it]
 18%|█▊        | 936/5150 [41:08<3:02:09,  2.59s/it]
 18%|█▊        | 937/5150 [41:10<2:48:59,  2.41s/it]
 18%|█▊        | 938/5150 [41:12<2:39:47,  2.28s/it]
 18%|█▊        | 939/5150 [41:14<2:33:17,  2.18s/it]
 18%|█▊        | 940/5150 [41:16<2:28:47,  2.12s/it]
 18%|█▊        | 941/5150 [41:18<2:25:40,  2.08s/it]
 18%|█▊        | 942/5150 [41:20<2:23:57,  2.05s/it]
 18%|█▊        | 943/5150 [41:22<2:22:15,  2.03s/it]
 18%|█▊        | 944/5150 [41:24<2:21:24,  2.02s/it]
 18%|█▊        | 945/5150 [41:26<2:20:31,  2.01s/it]
 18%|█▊        | 946/5150 [41:28<2:19:43,  1.99s/it]
 18%|█▊        | 947/5150 [41:30<2:19:10,  1.99s/it]
 18%|█▊        | 948/5150 [41:32<2:31:41,  2.17s/it]
 18%|█▊        | 949/5150 [41:34<2:27:32,  2.11s/it]
 18%|█▊        | 950/5150 [41:36<2:24:37,  2.07s/it]
 18%|█▊        | 951/5150 [41:38<2:22:35,  2.04s/it]
 18%|█▊        | 952/5150 [41:40<2:21:07,  2.02s/it]
 19%|█▊        | 953/5150 [41:43<2:37:59,  2.26s/it]
 19%|█▊        | 954/5150 [41:45<2:31:53,  2.17s/it]
 19%|█▊        | 955/5150 [41:47<2:27:38,  2.11s/it]
 19%|█▊        | 956/5150 [41:49<2:24:35,  2.07s/it]
 19%|█▊        | 957/5150 [41:51<2:22:34,  2.04s/it]
 19%|█▊        | 958/5150 [41:53<2:21:02,  2.02s/it]
 19%|█▊        | 959/5150 [41:55<2:20:00,  2.00s/it]
 19%|█▊        | 960/5150 [41:57<2:19:15,  1.99s/it]
 19%|█▊        | 961/5150 [41:59<2:18:41,  1.99s/it]
 19%|█▊        | 962/5150 [42:01<2:18:19,  1.98s/it]
 19%|█▊        | 963/5150 [42:03<2:18:07,  1.98s/it]
 19%|█▊        | 964/5150 [42:05<2:17:54,  1.98s/it]
 19%|█▊        | 965/5150 [42:07<2:17:46,  1.98s/it]
 19%|█▉        | 966/5150 [42:09<2:17:36,  1.97s/it]
 19%|█▉        | 967/5150 [42:11<2:17:34,  1.97s/it]
 19%|█▉        | 968/5150 [42:13<2:25:10,  2.08s/it]
 19%|█▉        | 969/5150 [42:15<2:22:48,  2.05s/it]
 19%|█▉        | 970/5150 [42:17<2:21:07,  2.03s/it]
 19%|█▉        | 971/5150 [42:19<2:19:58,  2.01s/it]
 19%|█▉        | 972/5150 [42:21<2:19:07,  2.00s/it]
 19%|█▉        | 973/5150 [42:23<2:23:56,  2.07s/it]
 19%|█▉        | 974/5150 [42:25<2:21:50,  2.04s/it]
 19%|█▉        | 975/5150 [42:27<2:20:23,  2.02s/it]
 19%|█▉        | 976/5150 [42:29<2:19:20,  2.00s/it]
 19%|█▉        | 977/5150 [42:31<2:18:38,  1.99s/it]
 19%|█▉        | 978/5150 [42:33<2:18:04,  1.99s/it]
 19%|█▉        | 979/5150 [42:35<2:17:43,  1.98s/it]
 19%|█▉        | 980/5150 [42:37<2:17:27,  1.98s/it]
 19%|█▉        | 981/5150 [42:39<2:17:20,  1.98s/it]
 19%|█▉        | 982/5150 [42:41<2:17:08,  1.97s/it]
 19%|█▉        | 983/5150 [42:43<2:17:00,  1.97s/it]
 19%|█▉        | 984/5150 [42:45<2:16:53,  1.97s/it]
 19%|█▉        | 985/5150 [42:47<2:16:47,  1.97s/it]
 19%|█▉        | 986/5150 [42:49<2:16:42,  1.97s/it]
 19%|█▉        | 987/5150 [42:51<2:16:39,  1.97s/it]
 19%|█▉        | 988/5150 [42:53<2:16:37,  1.97s/it]
 19%|█▉        | 989/5150 [42:55<2:16:34,  1.97s/it]
 19%|█▉        | 990/5150 [42:56<2:16:31,  1.97s/it]
 19%|█▉        | 991/5150 [42:58<2:16:30,  1.97s/it]
 19%|█▉        | 992/5150 [43:00<2:16:28,  1.97s/it]
 19%|█▉        | 993/5150 [43:02<2:16:27,  1.97s/it]
 19%|█▉        | 994/5150 [43:04<2:16:23,  1.97s/it]
 19%|█▉        | 995/5150 [43:06<2:16:22,  1.97s/it]
 19%|█▉        | 996/5150 [43:08<2:16:20,  1.97s/it]
 19%|█▉        | 997/5150 [43:10<2:16:18,  1.97s/it]
 19%|█▉        | 998/5150 [43:12<2:16:14,  1.97s/it]
 19%|█▉        | 999/5150 [43:17<3:05:47,  2.69s/it]
 19%|█▉        | 1000/5150 [43:19<2:50:51,  2.47s/it]
 19%|█▉        | 1001/5150 [43:21<2:40:26,  2.32s/it]
 19%|█▉        | 1002/5150 [43:41<8:52:09,  7.70s/it]
 19%|█▉        | 1003/5150 [43:43<7:01:35,  6.10s/it]
 19%|█▉        | 1004/5150 [43:45<5:35:53,  4.86s/it]
 20%|█▉        | 1005/5150 [43:47<4:35:49,  3.99s/it]
 20%|█▉        | 1006/5150 [43:49<3:53:49,  3.39s/it]
 20%|█▉        | 1007/5150 [43:51<3:24:24,  2.96s/it]
 20%|█▉        | 1008/5150 [43:53<3:03:46,  2.66s/it]
 20%|█▉        | 1009/5150 [43:55<2:49:38,  2.46s/it]
 20%|█▉        | 1010/5150 [43:57<2:39:25,  2.31s/it]
 20%|█▉        | 1011/5150 [43:59<2:32:18,  2.21s/it]
 20%|█▉        | 1012/5150 [44:01<2:27:17,  2.14s/it]
 20%|█▉        | 1013/5150 [44:03<2:23:46,  2.09s/it]
 20%|█▉        | 1014/5150 [44:05<2:21:17,  2.05s/it]
 20%|█▉        | 1015/5150 [44:07<2:19:32,  2.02s/it]
 20%|█▉        | 1016/5150 [44:09<2:18:18,  2.01s/it]
 20%|█▉        | 1017/5150 [44:13<3:00:10,  2.62s/it]
 20%|█▉        | 1018/5150 [44:15<2:50:23,  2.47s/it]
 20%|█▉        | 1019/5150 [44:17<2:39:53,  2.32s/it]
 20%|█▉        | 1020/5150 [44:19<2:32:31,  2.22s/it]
 20%|█▉        | 1021/5150 [44:21<2:27:25,  2.14s/it]
 20%|█▉        | 1022/5150 [44:23<2:23:47,  2.09s/it]
 20%|█▉        | 1023/5150 [44:25<2:21:16,  2.05s/it]
 20%|█▉        | 1024/5150 [44:27<2:19:28,  2.03s/it]
 20%|█▉        | 1025/5150 [44:29<2:18:14,  2.01s/it]
 20%|█▉        | 1026/5150 [44:31<2:33:43,  2.24s/it]
 20%|█▉        | 1027/5150 [44:33<2:28:08,  2.16s/it]
 20%|█▉        | 1028/5150 [44:35<2:24:13,  2.10s/it]
 20%|█▉        | 1029/5150 [44:37<2:21:28,  2.06s/it]
 20%|██        | 1030/5150 [44:39<2:20:30,  2.05s/it]
                                                     

 20%|██        | 1030/5150 [44:41<2:20:30,  2.05s/it]{'loss': 0.0306, 'grad_norm': 1.0628714561462402, 'learning_rate': 4e-05, 'epoch': 10.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:00<00:05,  4.15it/s][A

 12%|█▏        | 3/26 [00:01<00:07,  3.02it/s][A

 15%|█▌        | 4/26 [00:01<00:12,  1.76it/s][A

 19%|█▉        | 5/26 [00:02<00:11,  1.89it/s][A

 23%|██▎       | 6/26 [00:02<00:10,  1.98it/s][A

 27%|██▋       | 7/26 [00:03<00:09,  2.04it/s][A

 31%|███       | 8/26 [00:03<00:08,  2.09it/s][A

 35%|███▍      | 9/26 [00:04<00:08,  2.12it/s][A

 38%|███▊      | 10/26 [00:04<00:07,  2.14it/s][A

 42%|████▏     | 11/26 [00:05<00:06,  2.16it/s][A

 46%|████▌     | 12/26 [00:05<00:06,  2.16it/s][A

 50%|█████     | 13/26 [00:07<00:05,  2.17it/s][A

 54%|█████▍    | 14/26 [00:07<00:09,  1.25it/s][A

 58%|█████▊    | 15/26 [00:08<00:07,  1.44it/s][A

 62%|██████▏   | 16/26 [00:08<00:06,  1.60it/s][A

 65%|██████▌   | 17/26 [00:08<00:05,  1.74it/s][A

 69%|██████▉   | 18/26 [00:09<00:04,  1.86it/s][A

 73%|███████▎  | 19/26 [00:09<00:03,  1.95it/s][A

 77%|███████▋  | 20/26 [00:10<00:02,  2.01it/s][A

 81%|████████  | 21/26 [00:10<00:02,  2.07it/s][A

 85%|████████▍ | 22/26 [00:12<00:01,  2.10it/s][A

 88%|████████▊ | 23/26 [00:12<00:02,  1.39it/s][A

 92%|█████████▏| 24/26 [00:12<00:01,  1.56it/s][A

 96%|█████████▌| 25/26 [00:13<00:00,  1.71it/s][A

100%|██████████| 26/26 [00:14<00:00,  1.38it/s][A

                                               
[A
                                                     

100%|██████████| 26/26 [00:15<00:00,  1.38it/s][A
 20%|██        | 1030/5150 [44:59<2:20:30,  2.05s/it]

                                               [A{'eval_loss': 0.052991487085819244, 'eval_macro_recall': 0.9856208408953419, 'eval_macro_precision': 0.9856670176173572, 'eval_macro_f1': 0.9851852831022898, 'eval_accuracy': 0.9890776699029126, 'eval_micro_recall': 0.9890776699029126, 'eval_micro_precision': 0.9890776699029126, 'eval_micro_f1': 0.9890776699029126, 'eval_runtime': 17.0845, 'eval_samples_per_second': 48.231, 'eval_steps_per_second': 1.522, 'epoch': 10.0}

 20%|██        | 1031/5150 [45:09<11:43:04, 10.24s/it]
 20%|██        | 1032/5150 [45:11<8:52:31,  7.76s/it] 
 20%|██        | 1033/5150 [45:13<6:53:11,  6.02s/it]
 20%|██        | 1034/5150 [45:15<5:30:10,  4.81s/it]
 20%|██        | 1035/5150 [45:17<4:31:52,  3.96s/it]
 20%|██        | 1036/5150 [45:19<4:03:43,  3.55s/it]
 20%|██        | 1037/5150 [45:21<3:32:18,  3.10s/it]
 20%|██        | 1038/5150 [45:23<3:09:00,  2.76s/it]
 20%|██        | 1039/5150 [45:25<2:52:48,  2.52s/it]
 20%|██        | 1040/5150 [45:27<2:41:23,  2.36s/it]
 20%|██        | 1041/5150 [45:29<2:33:22,  2.24s/it]
 20%|██        | 1042/5150 [45:31<2:27:45,  2.16s/it]
 20%|██        | 1043/5150 [45:34<2:33:35,  2.24s/it]
 20%|██        | 1044/5150 [45:36<2:27:54,  2.16s/it]
 20%|██        | 1045/5150 [45:39<2:52:19,  2.52s/it]
 20%|██        | 1046/5150 [45:41<2:41:00,  2.35s/it]
 20%|██        | 1047/5150 [45:43<2:36:18,  2.29s/it]
 20%|██        | 1048/5150 [45:45<2:29:46,  2.19s/it]
 20%|██        | 1049/5150 [45:47<2:25:10,  2.12s/it]
 20%|██        | 1050/5150 [45:49<2:21:57,  2.08s/it]
 20%|██        | 1051/5150 [45:51<2:19:41,  2.04s/it]
 20%|██        | 1052/5150 [45:53<2:18:13,  2.02s/it]
 20%|██        | 1053/5150 [45:55<2:17:07,  2.01s/it]
 20%|██        | 1054/5150 [45:57<2:16:20,  2.00s/it]
 20%|██        | 1055/5150 [45:59<2:15:46,  1.99s/it]
 21%|██        | 1056/5150 [46:01<2:15:37,  1.99s/it]
 21%|██        | 1057/5150 [46:03<2:29:35,  2.19s/it]
 21%|██        | 1058/5150 [46:05<2:24:57,  2.13s/it]
 21%|██        | 1059/5150 [46:07<2:21:44,  2.08s/it]
 21%|██        | 1060/5150 [46:09<2:19:26,  2.05s/it]
 21%|██        | 1061/5150 [46:11<2:17:50,  2.02s/it]
 21%|██        | 1062/5150 [46:14<2:29:34,  2.20s/it]
 21%|██        | 1063/5150 [46:16<2:24:55,  2.13s/it]
 21%|██        | 1064/5150 [46:18<2:21:40,  2.08s/it]
 21%|██        | 1065/5150 [46:20<2:19:24,  2.05s/it]
 21%|██        | 1066/5150 [46:22<2:18:23,  2.03s/it]
 21%|██        | 1067/5150 [46:24<2:17:01,  2.01s/it]
 21%|██        | 1068/5150 [46:26<2:16:03,  2.00s/it]
 21%|██        | 1069/5150 [46:28<2:15:21,  1.99s/it]
 21%|██        | 1070/5150 [46:30<2:14:51,  1.98s/it]
 21%|██        | 1071/5150 [46:32<2:14:30,  1.98s/it]
 21%|██        | 1072/5150 [46:34<2:30:26,  2.21s/it]
 21%|██        | 1073/5150 [46:36<2:25:24,  2.14s/it]
 21%|██        | 1074/5150 [46:38<2:21:53,  2.09s/it]
 21%|██        | 1075/5150 [46:40<2:19:26,  2.05s/it]
 21%|██        | 1076/5150 [46:42<2:17:40,  2.03s/it]
 21%|██        | 1077/5150 [46:45<2:24:10,  2.12s/it]
 21%|██        | 1078/5150 [46:47<2:20:58,  2.08s/it]
 21%|██        | 1079/5150 [46:49<2:18:44,  2.04s/it]
 21%|██        | 1080/5150 [46:51<2:17:07,  2.02s/it]
 21%|██        | 1081/5150 [46:52<2:16:01,  2.01s/it]
 21%|██        | 1082/5150 [46:55<2:18:12,  2.04s/it]
 21%|██        | 1083/5150 [46:57<2:16:44,  2.02s/it]
 21%|██        | 1084/5150 [46:59<2:15:44,  2.00s/it]
 21%|██        | 1085/5150 [47:00<2:15:00,  1.99s/it]
 21%|██        | 1086/5150 [47:02<2:14:29,  1.99s/it]
 21%|██        | 1087/5150 [47:05<2:19:08,  2.05s/it]
 21%|██        | 1088/5150 [47:07<2:17:20,  2.03s/it]
 21%|██        | 1089/5150 [47:09<2:16:04,  2.01s/it]
 21%|██        | 1090/5150 [47:11<2:15:10,  2.00s/it]
 21%|██        | 1091/5150 [47:13<2:14:32,  1.99s/it]
 21%|██        | 1092/5150 [47:16<2:41:53,  2.39s/it]
 21%|██        | 1093/5150 [47:18<2:33:15,  2.27s/it]
 21%|██        | 1094/5150 [47:21<2:42:30,  2.40s/it]
 21%|██▏       | 1095/5150 [47:23<2:33:39,  2.27s/it]
 21%|██▏       | 1096/5150 [47:25<2:27:24,  2.18s/it]
 21%|██▏       | 1097/5150 [47:27<2:24:59,  2.15s/it]
 21%|██▏       | 1098/5150 [47:29<2:21:20,  2.09s/it]
 21%|██▏       | 1099/5150 [47:31<2:18:47,  2.06s/it]
 21%|██▏       | 1100/5150 [47:32<2:16:59,  2.03s/it]
 21%|██▏       | 1101/5150 [47:34<2:15:42,  2.01s/it]
 21%|██▏       | 1102/5150 [47:36<2:14:48,  2.00s/it]
 21%|██▏       | 1103/5150 [47:38<2:14:10,  1.99s/it]
 21%|██▏       | 1104/5150 [47:40<2:13:42,  1.98s/it]
 21%|██▏       | 1105/5150 [47:42<2:13:22,  1.98s/it]
 21%|██▏       | 1106/5150 [47:44<2:13:32,  1.98s/it]
 21%|██▏       | 1107/5150 [47:50<3:29:17,  3.11s/it]
 22%|██▏       | 1108/5150 [47:56<4:26:05,  3.95s/it]
 22%|██▏       | 1109/5150 [47:58<3:56:43,  3.51s/it]
 22%|██▏       | 1110/5150 [48:00<3:25:25,  3.05s/it]
 22%|██▏       | 1111/5150 [48:03<3:12:56,  2.87s/it]
 22%|██▏       | 1112/5150 [48:05<2:54:46,  2.60s/it]
 22%|██▏       | 1113/5150 [48:07<2:42:04,  2.41s/it]
 22%|██▏       | 1114/5150 [48:09<2:33:26,  2.28s/it]
 22%|██▏       | 1115/5150 [48:11<2:27:07,  2.19s/it]
 22%|██▏       | 1116/5150 [48:13<2:22:38,  2.12s/it]
 22%|██▏       | 1117/5150 [48:15<2:19:32,  2.08s/it]
 22%|██▏       | 1118/5150 [48:17<2:17:19,  2.04s/it]
 22%|██▏       | 1119/5150 [48:19<2:15:45,  2.02s/it]
 22%|██▏       | 1120/5150 [48:21<2:14:38,  2.00s/it]
 22%|██▏       | 1121/5150 [48:23<2:30:04,  2.23s/it]
 22%|██▏       | 1122/5150 [48:25<2:24:39,  2.15s/it]
 22%|██▏       | 1123/5150 [48:28<2:43:28,  2.44s/it]
 22%|██▏       | 1124/5150 [48:30<2:33:59,  2.30s/it]
 22%|██▏       | 1125/5150 [48:33<2:47:44,  2.50s/it]
 22%|██▏       | 1126/5150 [48:35<2:36:58,  2.34s/it]
 22%|██▏       | 1127/5150 [48:39<2:58:48,  2.67s/it]
 22%|██▏       | 1128/5150 [48:41<2:44:40,  2.46s/it]
 22%|██▏       | 1129/5150 [48:43<2:36:54,  2.34s/it]
