2025-04-13 21:23:45.368 | INFO     | __main__:<module>:46 - Using device: cuda
 21%|██        | 855/4120 [07:41<27:14,  2.00it/s]
 21%|██        | 856/4120 [07:42<27:14,  2.00it/s]
 21%|██        | 857/4120 [07:42<27:13,  2.00it/s]
 21%|██        | 858/4120 [07:43<27:12,  2.00it/s]
 21%|██        | 859/4120 [07:43<27:12,  2.00it/s]
 21%|██        | 860/4120 [07:44<27:12,  2.00it/s]
 21%|██        | 861/4120 [07:44<27:11,  2.00it/s]
 21%|██        | 862/4120 [07:45<27:11,  2.00it/s]
 21%|██        | 863/4120 [07:45<27:10,  2.00it/s]
 21%|██        | 864/4120 [07:46<27:10,  2.00it/s]
 21%|██        | 865/4120 [07:46<27:09,  2.00it/s]
 21%|██        | 866/4120 [07:47<27:08,  2.00it/s]
 21%|██        | 867/4120 [07:47<27:08,  2.00it/s]
 21%|██        | 868/4120 [07:48<27:07,  2.00it/s]
 21%|██        | 869/4120 [07:48<27:07,  2.00it/s]
 21%|██        | 870/4120 [07:49<27:07,  2.00it/s]
 21%|██        | 871/4120 [07:49<27:06,  2.00it/s]
 21%|██        | 872/4120 [07:50<27:06,  2.00it/s]
 21%|██        | 873/4120 [07:50<27:05,  2.00it/s]
 21%|██        | 874/4120 [07:51<27:04,  2.00it/s]
 21%|██        | 875/4120 [07:51<27:04,  2.00it/s]
 21%|██▏       | 876/4120 [07:52<27:03,  2.00it/s]
 21%|██▏       | 877/4120 [07:52<27:02,  2.00it/s]
 21%|██▏       | 878/4120 [07:53<27:02,  2.00it/s]
 21%|██▏       | 879/4120 [07:53<27:02,  2.00it/s]
 21%|██▏       | 880/4120 [07:54<27:02,  2.00it/s]
 21%|██▏       | 881/4120 [07:54<27:01,  2.00it/s]
 21%|██▏       | 882/4120 [07:55<27:01,  2.00it/s]
 21%|██▏       | 883/4120 [07:55<27:00,  2.00it/s]
 21%|██▏       | 884/4120 [07:56<26:59,  2.00it/s]
 21%|██▏       | 885/4120 [07:56<26:58,  2.00it/s]
 22%|██▏       | 886/4120 [07:57<26:58,  2.00it/s]
 22%|██▏       | 887/4120 [07:57<26:57,  2.00it/s]
 22%|██▏       | 888/4120 [07:58<26:56,  2.00it/s]
 22%|██▏       | 889/4120 [07:58<26:56,  2.00it/s]
 22%|██▏       | 890/4120 [07:59<26:55,  2.00it/s]
 22%|██▏       | 891/4120 [07:59<26:55,  2.00it/s]
 22%|██▏       | 892/4120 [08:00<26:55,  2.00it/s]
 22%|██▏       | 893/4120 [08:00<26:55,  2.00it/s]
 22%|██▏       | 894/4120 [08:01<26:55,  2.00it/s]
 22%|██▏       | 895/4120 [08:01<26:54,  2.00it/s]
 22%|██▏       | 896/4120 [08:02<26:53,  2.00it/s]
 22%|██▏       | 897/4120 [08:02<26:53,  2.00it/s]
 22%|██▏       | 898/4120 [08:03<26:52,  2.00it/s]
 22%|██▏       | 899/4120 [08:03<26:52,  2.00it/s]
 22%|██▏       | 900/4120 [08:04<26:51,  2.00it/s]
 22%|██▏       | 901/4120 [08:04<26:50,  2.00it/s]
 22%|██▏       | 902/4120 [08:05<26:50,  2.00it/s]
 22%|██▏       | 903/4120 [08:05<26:49,  2.00it/s]
 22%|██▏       | 904/4120 [08:06<26:48,  2.00it/s]
 22%|██▏       | 905/4120 [08:06<26:48,  2.00it/s]
 22%|██▏       | 906/4120 [08:07<26:47,  2.00it/s]
 22%|██▏       | 907/4120 [08:07<26:47,  2.00it/s]
 22%|██▏       | 908/4120 [08:08<26:48,  2.00it/s]
 22%|██▏       | 909/4120 [08:08<26:47,  2.00it/s]
 22%|██▏       | 910/4120 [08:09<26:47,  2.00it/s]
 22%|██▏       | 911/4120 [08:09<26:46,  2.00it/s]
 22%|██▏       | 912/4120 [08:10<26:46,  2.00it/s]
 22%|██▏       | 913/4120 [08:10<26:45,  2.00it/s]
 22%|██▏       | 914/4120 [08:11<26:44,  2.00it/s]
 22%|██▏       | 915/4120 [08:11<26:43,  2.00it/s]
 22%|██▏       | 916/4120 [08:12<26:43,  2.00it/s]
 22%|██▏       | 917/4120 [08:12<26:42,  2.00it/s]
 22%|██▏       | 918/4120 [08:13<26:41,  2.00it/s]
 22%|██▏       | 919/4120 [08:13<26:42,  2.00it/s]
 22%|██▏       | 920/4120 [08:14<26:41,  2.00it/s]
 22%|██▏       | 921/4120 [08:14<26:40,  2.00it/s]
 22%|██▏       | 922/4120 [08:15<26:40,  2.00it/s]
 22%|██▏       | 923/4120 [08:15<26:39,  2.00it/s]
 22%|██▏       | 924/4120 [08:16<26:38,  2.00it/s]
 22%|██▏       | 925/4120 [08:16<26:38,  2.00it/s]
 22%|██▏       | 926/4120 [08:17<26:38,  2.00it/s]
 22%|██▎       | 927/4120 [08:17<26:37,  2.00it/s]
 23%|██▎       | 928/4120 [08:18<26:37,  2.00it/s]
 23%|██▎       | 929/4120 [08:18<26:36,  2.00it/s]
 23%|██▎       | 930/4120 [08:19<26:36,  2.00it/s]
 23%|██▎       | 931/4120 [08:19<26:36,  2.00it/s]
 23%|██▎       | 932/4120 [08:20<26:37,  2.00it/s]
 23%|██▎       | 933/4120 [08:20<26:36,  2.00it/s]
 23%|██▎       | 934/4120 [08:21<26:35,  2.00it/s]
 23%|██▎       | 935/4120 [08:21<26:34,  2.00it/s]
 23%|██▎       | 936/4120 [08:22<26:34,  2.00it/s]
 23%|██▎       | 937/4120 [08:22<26:33,  2.00it/s]
 23%|██▎       | 938/4120 [08:23<26:33,  2.00it/s]
 23%|██▎       | 939/4120 [08:23<26:32,  2.00it/s]
 23%|██▎       | 940/4120 [08:24<26:32,  2.00it/s]
 23%|██▎       | 941/4120 [08:24<26:31,  2.00it/s]
 23%|██▎       | 942/4120 [08:25<26:30,  2.00it/s]
 23%|██▎       | 943/4120 [08:25<26:30,  2.00it/s]
 23%|██▎       | 944/4120 [08:26<26:29,  2.00it/s]
 23%|██▎       | 945/4120 [08:26<26:29,  2.00it/s]
 23%|██▎       | 946/4120 [08:27<26:29,  2.00it/s]
 23%|██▎       | 947/4120 [08:27<26:29,  2.00it/s]
 23%|██▎       | 948/4120 [08:28<26:28,  2.00it/s]
 23%|██▎       | 949/4120 [08:28<26:28,  2.00it/s]
 23%|██▎       | 950/4120 [08:29<26:27,  2.00it/s]
 23%|██▎       | 951/4120 [08:29<26:26,  2.00it/s]
 23%|██▎       | 952/4120 [08:30<26:25,  2.00it/s]
 23%|██▎       | 953/4120 [08:30<26:24,  2.00it/s]
 23%|██▎       | 954/4120 [08:31<26:24,  2.00it/s]
 23%|██▎       | 955/4120 [08:31<26:24,  2.00it/s]
 23%|██▎       | 956/4120 [08:32<26:23,  2.00it/s]
 23%|██▎       | 957/4120 [08:32<26:23,  2.00it/s]
 23%|██▎       | 958/4120 [08:33<26:23,  2.00it/s]
 23%|██▎       | 959/4120 [08:33<26:23,  2.00it/s]
 23%|██▎       | 960/4120 [08:34<26:22,  2.00it/s]
 23%|██▎       | 961/4120 [08:34<26:21,  2.00it/s]
 23%|██▎       | 962/4120 [08:35<26:20,  2.00it/s]
 23%|██▎       | 963/4120 [08:35<26:21,  2.00it/s]
 23%|██▎       | 964/4120 [08:36<26:20,  2.00it/s]
 23%|██▎       | 965/4120 [08:36<26:20,  2.00it/s]
 23%|██▎       | 966/4120 [08:37<26:19,  2.00it/s]
 23%|██▎       | 967/4120 [08:37<26:18,  2.00it/s]
 23%|██▎       | 968/4120 [08:38<26:19,  2.00it/s]
 24%|██▎       | 969/4120 [08:38<26:18,  2.00it/s]
 24%|██▎       | 970/4120 [08:39<26:17,  2.00it/s]
 24%|██▎       | 971/4120 [08:39<26:16,  2.00it/s]
 24%|██▎       | 972/4120 [08:40<26:15,  2.00it/s]
 24%|██▎       | 973/4120 [08:40<26:15,  2.00it/s]
 24%|██▎       | 974/4120 [08:41<26:14,  2.00it/s]
 24%|██▎       | 975/4120 [08:41<26:14,  2.00it/s]
 24%|██▎       | 976/4120 [08:42<26:13,  2.00it/s]
 24%|██▎       | 977/4120 [08:42<26:12,  2.00it/s]
 24%|██▎       | 978/4120 [08:43<26:12,  2.00it/s]
 24%|██▍       | 979/4120 [08:43<26:12,  2.00it/s]
 24%|██▍       | 980/4120 [08:44<26:11,  2.00it/s]
 24%|██▍       | 981/4120 [08:44<26:11,  2.00it/s]
 24%|██▍       | 982/4120 [08:45<26:10,  2.00it/s]
 24%|██▍       | 983/4120 [08:46<35:21,  1.48it/s]
 24%|██▍       | 984/4120 [08:46<32:36,  1.60it/s]
 24%|██▍       | 985/4120 [08:47<30:40,  1.70it/s]
 24%|██▍       | 986/4120 [08:47<29:18,  1.78it/s]
 24%|██▍       | 987/4120 [08:48<28:21,  1.84it/s]
 24%|██▍       | 988/4120 [08:48<27:40,  1.89it/s]
 24%|██▍       | 989/4120 [08:49<27:12,  1.92it/s]
 24%|██▍       | 990/4120 [08:49<26:53,  1.94it/s]
 24%|██▍       | 991/4120 [08:50<26:38,  1.96it/s]
 24%|██▍       | 992/4120 [08:50<26:28,  1.97it/s]
 24%|██▍       | 993/4120 [08:51<26:20,  1.98it/s]
 24%|██▍       | 994/4120 [08:51<26:15,  1.98it/s]
 24%|██▍       | 995/4120 [08:52<26:11,  1.99it/s]
 24%|██▍       | 996/4120 [08:52<26:09,  1.99it/s]
 24%|██▍       | 997/4120 [08:53<26:07,  1.99it/s]
 24%|██▍       | 998/4120 [08:53<26:06,  1.99it/s]
 24%|██▍       | 999/4120 [08:54<26:03,  2.00it/s]
 24%|██▍       | 1000/4120 [08:54<26:03,  2.00it/s]
 24%|██▍       | 1001/4120 [08:55<26:03,  2.00it/s]
 24%|██▍       | 1002/4120 [08:55<26:02,  2.00it/s]
 24%|██▍       | 1003/4120 [08:56<26:00,  2.00it/s]
 24%|██▍       | 1004/4120 [08:56<26:00,  2.00it/s]
 24%|██▍       | 1005/4120 [08:57<26:00,  2.00it/s]
 24%|██▍       | 1006/4120 [08:57<25:59,  2.00it/s]
 24%|██▍       | 1007/4120 [08:58<25:58,  2.00it/s]
 24%|██▍       | 1008/4120 [08:58<25:58,  2.00it/s]
 24%|██▍       | 1009/4120 [08:59<25:57,  2.00it/s]
 25%|██▍       | 1010/4120 [08:59<25:57,  2.00it/s]
 25%|██▍       | 1011/4120 [09:00<25:56,  2.00it/s]
 25%|██▍       | 1012/4120 [09:00<25:56,  2.00it/s]
 25%|██▍       | 1013/4120 [09:01<25:55,  2.00it/s]
 25%|██▍       | 1014/4120 [09:01<25:55,  2.00it/s]
 25%|██▍       | 1015/4120 [09:02<25:54,  2.00it/s]
 25%|██▍       | 1016/4120 [09:02<25:54,  2.00it/s]
 25%|██▍       | 1017/4120 [09:03<25:54,  2.00it/s]
 25%|██▍       | 1018/4120 [09:03<25:53,  2.00it/s]
 25%|██▍       | 1019/4120 [09:04<25:52,  2.00it/s]
 25%|██▍       | 1020/4120 [09:04<25:52,  2.00it/s]
 25%|██▍       | 1021/4120 [09:05<25:51,  2.00it/s]
 25%|██▍       | 1022/4120 [09:05<25:51,  2.00it/s]
 25%|██▍       | 1023/4120 [09:06<25:50,  2.00it/s]
 25%|██▍       | 1024/4120 [09:06<25:50,  2.00it/s]
 25%|██▍       | 1025/4120 [09:07<25:49,  2.00it/s]
 25%|██▍       | 1026/4120 [09:07<25:49,  2.00it/s]
 25%|██▍       | 1027/4120 [09:08<25:48,  2.00it/s]
 25%|██▍       | 1028/4120 [09:08<25:48,  2.00it/s]
 25%|██▍       | 1029/4120 [09:09<25:48,  2.00it/s]
 25%|██▌       | 1030/4120 [09:09<25:47,  2.00it/s]
 25%|██▌       | 1031/4120 [09:10<25:46,  2.00it/s]
 25%|██▌       | 1032/4120 [09:10<25:46,  2.00it/s]
 25%|██▌       | 1033/4120 [09:11<25:45,  2.00it/s]
 25%|██▌       | 1034/4120 [09:11<25:44,  2.00it/s]
 25%|██▌       | 1035/4120 [09:12<25:43,  2.00it/s]
 25%|██▌       | 1036/4120 [09:12<25:43,  2.00it/s]
 25%|██▌       | 1037/4120 [09:13<25:42,  2.00it/s]
 25%|██▌       | 1038/4120 [09:13<25:42,  2.00it/s]
 25%|██▌       | 1039/4120 [09:14<25:41,  2.00it/s]
 25%|██▌       | 1040/4120 [09:14<25:41,  2.00it/s]
 25%|██▌       | 1041/4120 [09:15<25:40,  2.00it/s]
 25%|██▌       | 1042/4120 [09:15<25:40,  2.00it/s]
 25%|██▌       | 1043/4120 [09:16<25:39,  2.00it/s]
 25%|██▌       | 1044/4120 [09:16<25:39,  2.00it/s]
 25%|██▌       | 1045/4120 [09:17<25:38,  2.00it/s]
 25%|██▌       | 1046/4120 [09:17<25:38,  2.00it/s]
 25%|██▌       | 1047/4120 [09:18<25:37,  2.00it/s]
 25%|██▌       | 1048/4120 [09:18<25:37,  2.00it/s]
 25%|██▌       | 1049/4120 [09:19<25:36,  2.00it/s]
 25%|██▌       | 1050/4120 [09:19<25:36,  2.00it/s]
 26%|██▌       | 1051/4120 [09:20<25:35,  2.00it/s]
 26%|██▌       | 1052/4120 [09:20<25:35,  2.00it/s]
 26%|██▌       | 1053/4120 [09:21<25:35,  2.00it/s]
 26%|██▌       | 1054/4120 [09:21<25:35,  2.00it/s]
 26%|██▌       | 1055/4120 [09:22<25:34,  2.00it/s]
 26%|██▌       | 1056/4120 [09:22<25:36,  1.99it/s]
 26%|██▌       | 1057/4120 [09:23<25:34,  2.00it/s]
 26%|██▌       | 1058/4120 [09:23<25:34,  2.00it/s]
 26%|██▌       | 1059/4120 [09:24<25:32,  2.00it/s]
 26%|██▌       | 1060/4120 [09:24<25:31,  2.00it/s]
 26%|██▌       | 1061/4120 [09:25<25:31,  2.00it/s]
 26%|██▌       | 1062/4120 [09:25<25:31,  2.00it/s]
 26%|██▌       | 1063/4120 [09:26<25:30,  2.00it/s]
 26%|██▌       | 1064/4120 [09:26<25:29,  2.00it/s]
 26%|██▌       | 1065/4120 [09:27<25:29,  2.00it/s]
 26%|██▌       | 1066/4120 [09:27<25:28,  2.00it/s]
 26%|██▌       | 1067/4120 [09:28<25:28,  2.00it/s]
 26%|██▌       | 1068/4120 [09:28<25:27,  2.00it/s]
 26%|██▌       | 1069/4120 [09:29<25:27,  2.00it/s]
 26%|██▌       | 1070/4120 [09:29<25:27,  2.00it/s]
 26%|██▌       | 1071/4120 [09:30<25:26,  2.00it/s]
 26%|██▌       | 1072/4120 [09:30<25:25,  2.00it/s]
 26%|██▌       | 1073/4120 [09:31<25:25,  2.00it/s]
 26%|██▌       | 1074/4120 [09:31<25:25,  2.00it/s]
 26%|██▌       | 1075/4120 [09:32<25:24,  2.00it/s]
 26%|██▌       | 1076/4120 [09:32<25:23,  2.00it/s]
 26%|██▌       | 1077/4120 [09:33<25:22,  2.00it/s]
 26%|██▌       | 1078/4120 [09:33<25:23,  2.00it/s]
 26%|██▌       | 1079/4120 [09:34<25:22,  2.00it/s]
 26%|██▌       | 1080/4120 [09:34<25:22,  2.00it/s]
 26%|██▌       | 1081/4120 [09:35<25:21,  2.00it/s]
 26%|██▋       | 1082/4120 [09:35<25:21,  2.00it/s]
 26%|██▋       | 1083/4120 [09:36<25:20,  2.00it/s]
 26%|██▋       | 1084/4120 [09:36<25:19,  2.00it/s]
 26%|██▋       | 1085/4120 [09:37<25:18,  2.00it/s]
 26%|██▋       | 1086/4120 [09:37<25:17,  2.00it/s]
 26%|██▋       | 1087/4120 [09:38<25:17,  2.00it/s]
 26%|██▋       | 1088/4120 [09:38<25:16,  2.00it/s]
 26%|██▋       | 1089/4120 [09:39<25:16,  2.00it/s]
 26%|██▋       | 1090/4120 [09:39<25:15,  2.00it/s]
 26%|██▋       | 1091/4120 [09:40<25:15,  2.00it/s]
 27%|██▋       | 1092/4120 [09:40<25:15,  2.00it/s]
 27%|██▋       | 1093/4120 [09:41<25:15,  2.00it/s]
 27%|██▋       | 1094/4120 [09:41<25:15,  2.00it/s]
 27%|██▋       | 1095/4120 [09:42<25:16,  1.99it/s]
 27%|██▋       | 1096/4120 [09:42<25:15,  2.00it/s]
 27%|██▋       | 1097/4120 [09:43<25:14,  2.00it/s]
 27%|██▋       | 1098/4120 [09:43<25:13,  2.00it/s]
 27%|██▋       | 1099/4120 [09:44<25:12,  2.00it/s]
 27%|██▋       | 1100/4120 [09:44<25:11,  2.00it/s]
 27%|██▋       | 1101/4120 [09:45<25:10,  2.00it/s]
 27%|██▋       | 1102/4120 [09:45<25:10,  2.00it/s]
 27%|██▋       | 1103/4120 [09:46<25:09,  2.00it/s]
 27%|██▋       | 1104/4120 [09:46<25:08,  2.00it/s]
 27%|██▋       | 1105/4120 [09:47<25:08,  2.00it/s]
 27%|██▋       | 1106/4120 [09:47<25:08,  2.00it/s]
 27%|██▋       | 1107/4120 [09:48<25:07,  2.00it/s]
 27%|██▋       | 1108/4120 [09:48<25:07,  2.00it/s]
 27%|██▋       | 1109/4120 [09:49<25:07,  2.00it/s]
 27%|██▋       | 1110/4120 [09:49<25:07,  2.00it/s]
 27%|██▋       | 1111/4120 [09:50<25:06,  2.00it/s]
 27%|██▋       | 1112/4120 [09:50<25:06,  2.00it/s]
 27%|██▋       | 1113/4120 [09:51<25:05,  2.00it/s]
 27%|██▋       | 1114/4120 [09:51<25:05,  2.00it/s]
 27%|██▋       | 1115/4120 [09:52<25:05,  2.00it/s]
 27%|██▋       | 1116/4120 [09:52<25:03,  2.00it/s]
 27%|██▋       | 1117/4120 [09:53<25:03,  2.00it/s]
 27%|██▋       | 1118/4120 [09:53<25:03,  2.00it/s]
 27%|██▋       | 1119/4120 [09:54<25:03,  2.00it/s]
 27%|██▋       | 1120/4120 [09:54<25:02,  2.00it/s]
 27%|██▋       | 1121/4120 [09:55<25:01,  2.00it/s]
 27%|██▋       | 1122/4120 [09:55<25:00,  2.00it/s]
 27%|██▋       | 1123/4120 [09:56<24:59,  2.00it/s]
 27%|██▋       | 1124/4120 [09:56<24:59,  2.00it/s]
 27%|██▋       | 1125/4120 [09:57<24:59,  2.00it/s]
 27%|██▋       | 1126/4120 [09:57<24:59,  2.00it/s]
 27%|██▋       | 1127/4120 [09:58<24:58,  2.00it/s]
 27%|██▋       | 1128/4120 [09:58<24:57,  2.00it/s]
 27%|██▋       | 1129/4120 [09:59<24:57,  2.00it/s]
 27%|██▋       | 1130/4120 [09:59<24:56,  2.00it/s]
 27%|██▋       | 1131/4120 [10:00<24:55,  2.00it/s]
 27%|██▋       | 1132/4120 [10:00<24:55,  2.00it/s]
 28%|██▊       | 1133/4120 [10:01<24:55,  2.00it/s]
 28%|██▊       | 1134/4120 [10:01<24:54,  2.00it/s]
 28%|██▊       | 1135/4120 [10:02<24:54,  2.00it/s]
 28%|██▊       | 1136/4120 [10:02<24:53,  2.00it/s]
 28%|██▊       | 1137/4120 [10:03<24:52,  2.00it/s]
 28%|██▊       | 1138/4120 [10:03<24:52,  2.00it/s]
 28%|██▊       | 1139/4120 [10:04<24:52,  2.00it/s]
 28%|██▊       | 1140/4120 [10:04<24:51,  2.00it/s]
 28%|██▊       | 1141/4120 [10:05<24:51,  2.00it/s]
 28%|██▊       | 1142/4120 [10:05<24:51,  2.00it/s]
 28%|██▊       | 1143/4120 [10:06<24:50,  2.00it/s]
 28%|██▊       | 1144/4120 [10:06<24:49,  2.00it/s]
 28%|██▊       | 1145/4120 [10:07<24:49,  2.00it/s]
 28%|██▊       | 1146/4120 [10:07<24:49,  2.00it/s]
 28%|██▊       | 1147/4120 [10:08<24:48,  2.00it/s]
 28%|██▊       | 1148/4120 [10:08<24:47,  2.00it/s]
 28%|██▊       | 1149/4120 [10:09<24:47,  2.00it/s]
 28%|██▊       | 1150/4120 [10:09<24:46,  2.00it/s]
 28%|██▊       | 1151/4120 [10:10<24:47,  2.00it/s]
 28%|██▊       | 1152/4120 [10:10<24:46,  2.00it/s]
 28%|██▊       | 1153/4120 [10:11<24:45,  2.00it/s]
 28%|██▊       | 1154/4120 [10:11<24:45,  2.00it/s]
 28%|██▊       | 1155/4120 [10:12<24:44,  2.00it/s]
 28%|██▊       | 1156/4120 [10:12<24:43,  2.00it/s]
 28%|██▊       | 1157/4120 [10:13<24:43,  2.00it/s]
 28%|██▊       | 1158/4120 [10:13<24:42,  2.00it/s]
 28%|██▊       | 1159/4120 [10:14<24:41,  2.00it/s]
 28%|██▊       | 1160/4120 [10:14<24:41,  2.00it/s]
 28%|██▊       | 1161/4120 [10:15<24:40,  2.00it/s]
 28%|██▊       | 1162/4120 [10:15<24:40,  2.00it/s]
 28%|██▊       | 1163/4120 [10:16<24:40,  2.00it/s]
 28%|██▊       | 1164/4120 [10:16<24:40,  2.00it/s]
 28%|██▊       | 1165/4120 [10:17<24:40,  2.00it/s]
 28%|██▊       | 1166/4120 [10:17<24:39,  2.00it/s]
 28%|██▊       | 1167/4120 [10:18<24:38,  2.00it/s]
 28%|██▊       | 1168/4120 [10:18<24:37,  2.00it/s]
 28%|██▊       | 1169/4120 [10:19<24:37,  2.00it/s]
 28%|██▊       | 1170/4120 [10:19<24:36,  2.00it/s]
 28%|██▊       | 1171/4120 [10:20<24:35,  2.00it/s]
 28%|██▊       | 1172/4120 [10:20<24:35,  2.00it/s]
 28%|██▊       | 1173/4120 [10:21<24:35,  2.00it/s]
 28%|██▊       | 1174/4120 [10:21<24:34,  2.00it/s]
 29%|██▊       | 1175/4120 [10:22<24:34,  2.00it/s]
 29%|██▊       | 1176/4120 [10:22<24:34,  2.00it/s]
 29%|██▊       | 1177/4120 [10:23<24:33,  2.00it/s]
 29%|██▊       | 1178/4120 [10:23<24:33,  2.00it/s]
 29%|██▊       | 1179/4120 [10:24<24:32,  2.00it/s]
 29%|██▊       | 1180/4120 [10:24<24:31,  2.00it/s]
 29%|██▊       | 1181/4120 [10:25<24:30,  2.00it/s]
 29%|██▊       | 1182/4120 [10:25<24:30,  2.00it/s]
 29%|██▊       | 1183/4120 [10:26<24:29,  2.00it/s]
 29%|██▊       | 1184/4120 [10:26<24:29,  2.00it/s]
 29%|██▉       | 1185/4120 [10:27<24:29,  2.00it/s]
 29%|██▉       | 1186/4120 [10:27<24:29,  2.00it/s]
 29%|██▉       | 1187/4120 [10:28<24:28,  2.00it/s]
 29%|██▉       | 1188/4120 [10:28<24:27,  2.00it/s]
 29%|██▉       | 1189/4120 [10:29<24:27,  2.00it/s]
 29%|██▉       | 1190/4120 [10:29<24:27,  2.00it/s]
 29%|██▉       | 1191/4120 [10:30<24:26,  2.00it/s]
 29%|██▉       | 1192/4120 [10:30<24:26,  2.00it/s]
 29%|██▉       | 1193/4120 [10:31<24:25,  2.00it/s]
 29%|██▉       | 1194/4120 [10:31<24:24,  2.00it/s]
 29%|██▉       | 1195/4120 [10:32<24:23,  2.00it/s]
 29%|██▉       | 1196/4120 [10:32<24:23,  2.00it/s]
 29%|██▉       | 1197/4120 [10:33<24:22,  2.00it/s]
 29%|██▉       | 1198/4120 [10:33<24:22,  2.00it/s]
 29%|██▉       | 1199/4120 [10:34<24:21,  2.00it/s]
 29%|██▉       | 1200/4120 [10:34<24:20,  2.00it/s]
 29%|██▉       | 1201/4120 [10:35<24:20,  2.00it/s]
 29%|██▉       | 1202/4120 [10:35<24:20,  2.00it/s]
 29%|██▉       | 1203/4120 [10:36<24:20,  2.00it/s]
 29%|██▉       | 1204/4120 [10:36<24:19,  2.00it/s]
 29%|██▉       | 1205/4120 [10:37<24:19,  2.00it/s]
 29%|██▉       | 1206/4120 [10:37<24:19,  2.00it/s]
 29%|██▉       | 1207/4120 [10:38<24:18,  2.00it/s]
 29%|██▉       | 1208/4120 [10:38<24:17,  2.00it/s]
 29%|██▉       | 1209/4120 [10:39<24:17,  2.00it/s]
 29%|██▉       | 1210/4120 [10:39<24:16,  2.00it/s]
 29%|██▉       | 1211/4120 [10:40<24:16,  2.00it/s]
